,datachange_notifications,period,queuesize,change_int
0,12755900,10.0,1.0,10.0
1,12166200,10.0,1.0,10.0
2,13011800,10.0,1.0,10.0
3,12841800,10.0,1.0,10.0
4,13292100,10.0,1.0,10.0
5,12233800,10.0,1.0,10.0
6,12318100,10.0,1.0,10.0
7,12977100,10.0,1.0,10.0
8,13091500,10.0,1.0,10.0
9,12129200,10.0,1.0,10.0
10,12386600,10.0,1.0,10.0
11,13028900,10.0,1.0,10.0
12,12939900,10.0,1.0,10.0
13,13864000,10.0,1.0,10.0
14,12553000,10.0,1.0,10.0
15,11960100,10.0,1.0,10.0
16,12915600,10.0,1.0,10.0
17,13961900,10.0,1.0,10.0
18,12219900,10.0,1.0,10.0
19,13122900,10.0,1.0,10.0
20,11984300,10.0,1.0,10.0
21,13133200,10.0,1.0,10.0
22,12449000,10.0,1.0,10.0
23,12285100,10.0,1.0,10.0
24,11914500,10.0,1.0,10.0
25,13702500,10.0,1.0,10.0
26,12289100,10.0,1.0,10.0
27,12353800,10.0,1.0,10.0
28,12186600,10.0,1.0,10.0
29,12832700,10.0,1.0,10.0
30,12212500,10.0,1.0,10.0
31,13155200,10.0,1.0,10.0
32,13176400,10.0,1.0,10.0
33,12796600,10.0,1.0,10.0
34,13863900,10.0,1.0,10.0
35,11998900,10.0,1.0,10.0
36,13010400,10.0,1.0,10.0
37,12945200,10.0,1.0,10.0
38,13407100,10.0,1.0,10.0
39,12169100,10.0,1.0,10.0
40,12803600,10.0,1.0,10.0
41,12022900,10.0,1.0,10.0
42,13328500,10.0,1.0,10.0
43,12112300,10.0,1.0,10.0
44,12930500,10.0,1.0,10.0
45,12878100,10.0,1.0,10.0
46,12883900,10.0,1.0,10.0
47,15094500,10.0,1.0,10.0
48,11451600,10.0,1.0,10.0
49,11999700,10.0,1.0,10.0
50,14081700,10.0,1.0,10.0
51,14149100,10.0,1.0,10.0
52,12160200,10.0,1.0,10.0
53,14441500,10.0,1.0,10.0
54,13777100,10.0,1.0,10.0
55,12967100,10.0,1.0,10.0
56,13966400,10.0,1.0,10.0
57,14132900,10.0,1.0,10.0
58,12152700,10.0,1.0,10.0
59,13205500,10.0,1.0,10.0
60,12529600,10.0,1.0,10.0
61,13999400,10.0,1.0,10.0
62,12792000,10.0,1.0,10.0
63,12982800,10.0,1.0,10.0
64,12498100,10.0,1.0,10.0
65,12470900,10.0,1.0,10.0
66,12563000,10.0,1.0,10.0
67,13256900,10.0,1.0,10.0
68,12558900,10.0,1.0,10.0
69,12365300,10.0,1.0,10.0
70,12645300,10.0,1.0,10.0
71,12265100,10.0,1.0,10.0
72,12445900,10.0,1.0,10.0
73,12251000,10.0,1.0,10.0
74,14138500,10.0,1.0,10.0
75,11524700,10.0,1.0,10.0
76,12299900,10.0,1.0,10.0
77,12698100,10.0,1.0,10.0
78,13513700,10.0,1.0,10.0
79,11480500,10.0,1.0,10.0
80,12183200,10.0,1.0,10.0
81,13134200,10.0,1.0,10.0
82,13284200,10.0,1.0,10.0
83,11496000,10.0,1.0,10.0
84,12883300,10.0,1.0,10.0
85,12502900,10.0,1.0,10.0
86,13740100,10.0,1.0,10.0
87,11233000,10.0,1.0,10.0
88,13347600,10.0,1.0,10.0
89,12004500,10.0,1.0,10.0
90,13995900,10.0,1.0,10.0
91,12471200,10.0,1.0,10.0
92,13793400,10.0,1.0,10.0
93,11543400,10.0,1.0,10.0
94,12640800,10.0,1.0,10.0
95,12273300,10.0,1.0,10.0
96,12525600,10.0,1.0,10.0
97,12271000,10.0,1.0,10.0
98,13119000,10.0,1.0,10.0
99,12218500,10.0,1.0,10.0
100,12549000,10.0,1.0,10.0
101,11922800,10.0,1.0,10.0
102,13738300,10.0,1.0,10.0
103,12884200,10.0,1.0,10.0
104,11915000,10.0,1.0,10.0
105,12398900,10.0,1.0,10.0
106,13607800,10.0,1.0,10.0
107,11392500,10.0,1.0,10.0
108,13179200,10.0,1.0,10.0
109,12535900,10.0,1.0,10.0
110,13123300,10.0,1.0,10.0
111,17232400,10.0,1.0,10.0
112,7785200,10.0,1.0,10.0
113,12895000,10.0,1.0,10.0
114,12612200,10.0,1.0,10.0
115,14465700,10.0,1.0,10.0
116,10559100,10.0,1.0,10.0
117,12768500,10.0,1.0,10.0
118,12695800,10.0,1.0,10.0
119,13976600,10.0,1.0,10.0
120,11331800,10.0,1.0,10.0
121,13029000,10.0,1.0,10.0
122,11539700,10.0,1.0,10.0
123,13728300,10.0,1.0,10.0
124,11768700,10.0,1.0,10.0
125,12936600,10.0,1.0,10.0
126,12663900,10.0,1.0,10.0
127,13567100,10.0,1.0,10.0
128,12331300,10.0,1.0,10.0
129,12219100,10.0,1.0,10.0
130,13200400,10.0,1.0,10.0
131,12769300,10.0,1.0,10.0
132,12258400,10.0,1.0,10.0
133,12713100,10.0,1.0,10.0
134,12665200,10.0,1.0,10.0
135,12446600,10.0,1.0,10.0
136,11940300,10.0,1.0,10.0
137,13326300,10.0,1.0,10.0
138,13163400,10.0,1.0,10.0
139,12053500,10.0,1.0,10.0
140,14123000,10.0,1.0,10.0
141,11355200,10.0,1.0,10.0
142,13252300,10.0,1.0,10.0
143,12063300,10.0,1.0,10.0
144,13914600,10.0,1.0,10.0
145,11875300,10.0,1.0,10.0
146,13329900,10.0,1.0,10.0
147,11829900,10.0,1.0,10.0
148,13921900,10.0,1.0,10.0
149,12450200,10.0,1.0,10.0
150,12313500,10.0,1.0,10.0
151,11702700,10.0,1.0,10.0
152,13877500,10.0,1.0,10.0
153,13368100,10.0,1.0,10.0
154,11651600,10.0,1.0,10.0
155,13141200,10.0,1.0,10.0
156,12105700,10.0,1.0,10.0
157,14214100,10.0,1.0,10.0
158,11636100,10.0,1.0,10.0
159,12507000,10.0,1.0,10.0
160,11849300,10.0,1.0,10.0
161,13268200,10.0,1.0,10.0
162,12845800,10.0,1.0,10.0
163,12189700,10.0,1.0,10.0
164,11829900,10.0,1.0,10.0
165,13370200,10.0,1.0,10.0
166,12010300,10.0,1.0,10.0
167,12067300,10.0,1.0,10.0
168,12097400,10.0,1.0,10.0
169,12777100,10.0,1.0,10.0
170,13152100,10.0,1.0,10.0
171,13757400,10.0,1.0,10.0
172,13926500,10.0,1.0,10.0
173,12604600,10.0,1.0,10.0
174,15703000,10.0,1.0,10.0
175,11152100,10.0,1.0,10.0
176,13854900,10.0,1.0,10.0
177,12972300,10.0,1.0,10.0
178,13369300,10.0,1.0,10.0
179,12074800,10.0,1.0,10.0
180,12455200,10.0,1.0,10.0
181,12120500,10.0,1.0,10.0
182,13037900,10.0,1.0,10.0
183,11995400,10.0,1.0,10.0
184,13011000,10.0,1.0,10.0
185,12947500,10.0,1.0,10.0
186,12721300,10.0,1.0,10.0
187,12389300,10.0,1.0,10.0
188,11883500,10.0,1.0,10.0
189,13182600,10.0,1.0,10.0
190,13304400,10.0,1.0,10.0
191,11018400,10.0,1.0,10.0
192,13231300,10.0,1.0,10.0
193,12868200,10.0,1.0,10.0
194,12822200,10.0,1.0,10.0
195,14317400,10.0,1.0,10.0
196,11497300,10.0,1.0,10.0
197,11715200,10.0,1.0,10.0
198,12657000,10.0,1.0,10.0
199,13982200,10.0,1.0,10.0
200,12286000,10.0,1.0,10.0
201,13083800,10.0,1.0,10.0
202,12133300,10.0,1.0,10.0
203,14059000,10.0,1.0,10.0
204,12336300,10.0,1.0,10.0
205,12127700,10.0,1.0,10.0
206,13152100,10.0,1.0,10.0
207,13091700,10.0,1.0,10.0
208,12861400,10.0,1.0,10.0
209,12034200,10.0,1.0,10.0
210,13139000,10.0,1.0,10.0
211,12943600,10.0,1.0,10.0
212,13402800,10.0,1.0,10.0
213,11602100,10.0,1.0,10.0
214,13394900,10.0,1.0,10.0
215,11909900,10.0,1.0,10.0
216,13952000,10.0,1.0,10.0
217,12123500,10.0,1.0,10.0
218,12221100,10.0,1.0,10.0
219,12994600,10.0,1.0,10.0
220,13092800,10.0,1.0,10.0
221,12444700,10.0,1.0,10.0
222,11995300,10.0,1.0,10.0
223,13190300,10.0,1.0,10.0
224,13905500,10.0,1.0,10.0
225,13301400,10.0,1.0,10.0
226,12015300,10.0,1.0,10.0
227,13051900,10.0,1.0,10.0
228,12804200,10.0,1.0,10.0
229,14361400,10.0,1.0,10.0
230,11140700,10.0,1.0,10.0
231,13222200,10.0,1.0,10.0
232,13758000,10.0,1.0,10.0
233,12828500,10.0,1.0,10.0
234,14467600,10.0,1.0,10.0
235,12513600,10.0,1.0,10.0
236,13685600,10.0,1.0,10.0
237,13713900,10.0,1.0,10.0
238,13389200,10.0,1.0,10.0
239,15780400,10.0,1.0,10.0
240,11743800,10.0,1.0,10.0
241,12729200,10.0,1.0,10.0
242,11999300,10.0,1.0,10.0
243,12693900,10.0,1.0,10.0
244,11674600,10.0,1.0,10.0
245,12853000,10.0,1.0,10.0
246,13489100,10.0,1.0,10.0
247,12366900,10.0,1.0,10.0
248,12101700,10.0,1.0,10.0
249,12051800,10.0,1.0,10.0
250,13177800,10.0,1.0,10.0
251,12750600,10.0,1.0,10.0
252,12150200,10.0,1.0,10.0
253,11890500,10.0,1.0,10.0
254,13073400,10.0,1.0,10.0
255,12922300,10.0,1.0,10.0
256,12095100,10.0,1.0,10.0
257,12179400,10.0,1.0,10.0
258,12935800,10.0,1.0,10.0
259,13637100,10.0,1.0,10.0
260,14422900,10.0,1.0,10.0
261,10370500,10.0,1.0,10.0
262,13274300,10.0,1.0,10.0
263,12562700,10.0,1.0,10.0
264,13494000,10.0,1.0,10.0
265,11399100,10.0,1.0,10.0
266,12151900,10.0,1.0,10.0
267,12188700,10.0,1.0,10.0
268,13467200,10.0,1.0,10.0
269,11747100,10.0,1.0,10.0
270,13023200,10.0,1.0,10.0
271,13053200,10.0,1.0,10.0
272,14290700,10.0,1.0,10.0
273,11234400,10.0,1.0,10.0
274,13066900,10.0,1.0,10.0
275,13166200,10.0,1.0,10.0
276,13522000,10.0,1.0,10.0
277,11161600,10.0,1.0,10.0
278,13150500,10.0,1.0,10.0
279,12934400,10.0,1.0,10.0
280,12808900,10.0,1.0,10.0
281,13260400,10.0,1.0,10.0
282,12893700,10.0,1.0,10.0
283,11972600,10.0,1.0,10.0
284,12768200,10.0,1.0,10.0
285,14453900,10.0,1.0,10.0
286,10780900,10.0,1.0,10.0
287,12951400,10.0,1.0,10.0
288,12988400,10.0,1.0,10.0
289,13556700,10.0,1.0,10.0
290,11030300,10.0,1.0,10.0
291,13180200,10.0,1.0,10.0
292,13195000,10.0,1.0,10.0
293,13644100,10.0,1.0,10.0
294,11262500,10.0,1.0,10.0
295,13947400,10.0,1.0,10.0
296,12872100,10.0,1.0,10.0
297,14065600,10.0,1.0,10.0
298,14456100,10.0,1.0,10.0
299,14840300,10.0,1.0,10.0
300,12781800,10.0,1.0,10.0
301,13339100,10.0,1.0,10.0
302,13469500,10.0,1.0,10.0
303,12897800,10.0,1.0,10.0
304,12859000,10.0,1.0,10.0
305,12599900,10.0,1.0,10.0
306,12675400,10.0,1.0,10.0
307,12048300,10.0,1.0,10.0
308,13083500,10.0,1.0,10.0
309,12065500,10.0,1.0,10.0
310,12622700,10.0,1.0,10.0
311,12913000,10.0,1.0,10.0
312,13876700,10.0,1.0,10.0
313,10954000,10.0,1.0,10.0
314,12231500,10.0,1.0,10.0
315,12709800,10.0,1.0,10.0
316,14149300,10.0,1.0,10.0
317,10476500,10.0,1.0,10.0
318,12288500,10.0,1.0,10.0
319,12375200,10.0,1.0,10.0
320,12120300,10.0,1.0,10.0
321,12540200,10.0,1.0,10.0
322,12218900,10.0,1.0,10.0
323,13198300,10.0,1.0,10.0
324,11355200,10.0,1.0,10.0
325,12774100,10.0,1.0,10.0
326,12377600,10.0,1.0,10.0
327,12914000,10.0,1.0,10.0
328,12536000,10.0,1.0,10.0
329,13158600,10.0,1.0,10.0
330,12656500,10.0,1.0,10.0
331,13139000,10.0,1.0,10.0
332,14314100,10.0,1.0,10.0
333,9985400,10.0,1.0,10.0
334,13465100,10.0,1.0,10.0
335,12310100,10.0,1.0,10.0
336,13806500,10.0,1.0,10.0
337,11563000,10.0,1.0,10.0
338,12599400,10.0,1.0,10.0
339,12365500,10.0,1.0,10.0
340,14082200,10.0,1.0,10.0
341,11557500,10.0,1.0,10.0
342,12925300,10.0,1.0,10.0
343,13538700,10.0,1.0,10.0
344,12318200,10.0,1.0,10.0
345,12057400,10.0,1.0,10.0
346,13087600,10.0,1.0,10.0
347,12811300,10.0,1.0,10.0
348,13309600,10.0,1.0,10.0
349,12270600,10.0,1.0,10.0
350,13395100,10.0,1.0,10.0
351,13203200,10.0,1.0,10.0
352,12204400,10.0,1.0,10.0
353,14221200,10.0,1.0,10.0
354,10380600,10.0,1.0,10.0
355,12960700,10.0,1.0,10.0
356,13003300,10.0,1.0,10.0
357,13975800,10.0,1.0,10.0
358,11724700,10.0,1.0,10.0
359,12844200,10.0,1.0,10.0
360,13279400,10.0,1.0,10.0
361,14218800,10.0,1.0,10.0
362,14107100,10.0,1.0,10.0
363,13302100,10.0,1.0,10.0
364,12186800,10.0,1.0,10.0
365,13852900,10.0,1.0,10.0
366,14753000,10.0,1.0,10.0
367,13315800,10.0,1.0,10.0
368,10880700,10.0,1.0,10.0
369,13194300,10.0,1.0,10.0
370,13074900,10.0,1.0,10.0
371,13957400,10.0,1.0,10.0
372,11256900,10.0,1.0,10.0
373,12147700,10.0,1.0,10.0
374,13076900,10.0,1.0,10.0
375,13342400,10.0,1.0,10.0
376,11812700,10.0,1.0,10.0
377,13428400,10.0,1.0,10.0
378,11619400,10.0,1.0,10.0
379,13220500,10.0,1.0,10.0
380,12134600,10.0,1.0,10.0
381,11787600,10.0,1.0,10.0
382,13142600,10.0,1.0,10.0
383,13044500,10.0,1.0,10.0
384,15280100,10.0,1.0,10.0
385,10259800,10.0,1.0,10.0
386,13148500,10.0,1.0,10.0
387,13291300,10.0,1.0,10.0
388,13239900,10.0,1.0,10.0
389,11608500,10.0,1.0,10.0
390,13363200,10.0,1.0,10.0
391,12446600,10.0,1.0,10.0
392,13120100,10.0,1.0,10.0
393,11501100,10.0,1.0,10.0
394,12081200,10.0,1.0,10.0
395,13012100,10.0,1.0,10.0
396,13746600,10.0,1.0,10.0
397,12476800,10.0,1.0,10.0
398,11943400,10.0,1.0,10.0
399,13099900,10.0,1.0,10.0
400,12657100,10.0,1.0,10.0
401,12517600,10.0,1.0,10.0
402,12098500,10.0,1.0,10.0
403,12891100,10.0,1.0,10.0
404,13216600,10.0,1.0,10.0
405,12559400,10.0,1.0,10.0
406,12369400,10.0,1.0,10.0
407,12847500,10.0,1.0,10.0
408,13148800,10.0,1.0,10.0
409,12364300,10.0,1.0,10.0
410,12306900,10.0,1.0,10.0
411,12972500,10.0,1.0,10.0
412,12794700,10.0,1.0,10.0
413,13986900,10.0,1.0,10.0
414,11878300,10.0,1.0,10.0
415,12794400,10.0,1.0,10.0
416,13028000,10.0,1.0,10.0
417,12898600,10.0,1.0,10.0
418,12175600,10.0,1.0,10.0
419,13027300,10.0,1.0,10.0
420,13147800,10.0,1.0,10.0
421,13443300,10.0,1.0,10.0
422,13912400,10.0,1.0,10.0
423,12413800,10.0,1.0,10.0
424,13242200,10.0,1.0,10.0
425,13767700,10.0,1.0,10.0
426,13550000,10.0,1.0,10.0
427,14786400,10.0,1.0,10.0
428,12802200,10.0,1.0,10.0
429,13723800,10.0,1.0,10.0
430,12955800,10.0,1.0,10.0
431,13431500,10.0,1.0,10.0
432,13094800,10.0,1.0,10.0
433,11552600,10.0,1.0,10.0
434,12981300,10.0,1.0,10.0
435,13441500,10.0,1.0,10.0
436,12862500,10.0,1.0,10.0
437,12125600,10.0,1.0,10.0
438,13136500,10.0,1.0,10.0
439,12604000,10.0,1.0,10.0
440,13624000,10.0,1.0,10.0
441,12853700,10.0,1.0,10.0
442,12042500,10.0,1.0,10.0
443,13349800,10.0,1.0,10.0
444,11591300,10.0,1.0,10.0
445,13973300,10.0,1.0,10.0
446,12750200,10.0,1.0,10.0
447,11845200,10.0,1.0,10.0
448,13402300,10.0,1.0,10.0
449,13024000,10.0,1.0,10.0
450,10877700,10.0,1.0,10.0
451,13851900,10.0,1.0,10.0
452,12308000,10.0,1.0,10.0
453,13000100,10.0,1.0,10.0
454,11252900,10.0,1.0,10.0
455,13093700,10.0,1.0,10.0
456,13298000,10.0,1.0,10.0
457,13363500,10.0,1.0,10.0
458,12319600,10.0,1.0,10.0
459,12681300,10.0,1.0,10.0
460,11852700,10.0,1.0,10.0
461,13584300,10.0,1.0,10.0
462,12443000,10.0,1.0,10.0
463,12755300,10.0,1.0,10.0
464,11783200,10.0,1.0,10.0
465,13073300,10.0,1.0,10.0
466,11785400,10.0,1.0,10.0
467,13277100,10.0,1.0,10.0
468,12888800,10.0,1.0,10.0
469,12592800,10.0,1.0,10.0
470,13312600,10.0,1.0,10.0
471,12403800,10.0,1.0,10.0
472,12005500,10.0,1.0,10.0
473,13540300,10.0,1.0,10.0
474,12339300,10.0,1.0,10.0
475,11994600,10.0,1.0,10.0
476,12833600,10.0,1.0,10.0
477,14087300,10.0,1.0,10.0
478,12340700,10.0,1.0,10.0
479,12799800,10.0,1.0,10.0
480,12462400,10.0,1.0,10.0
481,12208000,10.0,1.0,10.0
482,13909400,10.0,1.0,10.0
483,10981700,10.0,1.0,10.0
484,13134300,10.0,1.0,10.0
485,12741400,10.0,1.0,10.0
486,13465600,10.0,1.0,10.0
487,13955600,10.0,1.0,10.0
488,12994800,10.0,1.0,10.0
489,12597200,10.0,1.0,10.0
490,13242900,10.0,1.0,10.0
491,14195000,10.0,1.0,10.0
492,13732700,10.0,1.0,10.0
493,12028900,10.0,1.0,10.0
494,13168200,10.0,1.0,10.0
495,11692000,10.0,1.0,10.0
496,13375000,10.0,1.0,10.0
497,12186100,10.0,1.0,10.0
498,12897100,10.0,1.0,10.0
499,13284000,10.0,1.0,10.0
500,12271000,10.0,1.0,10.0
501,12606200,10.0,1.0,10.0
502,12253600,10.0,1.0,10.0
503,12373700,10.0,1.0,10.0
504,13184000,10.0,1.0,10.0
505,11168400,10.0,1.0,10.0
506,13121600,10.0,1.0,10.0
507,13488900,10.0,1.0,10.0
508,12640100,10.0,1.0,10.0
509,12514500,10.0,1.0,10.0
510,12789300,10.0,1.0,10.0
511,11557900,10.0,1.0,10.0
512,13740900,10.0,1.0,10.0
513,12246000,10.0,1.0,10.0
514,12534000,10.0,1.0,10.0
515,11951800,10.0,1.0,10.0
516,13910400,10.0,1.0,10.0
517,11318400,10.0,1.0,10.0
518,12151900,10.0,1.0,10.0
519,12757800,10.0,1.0,10.0
520,13971200,10.0,1.0,10.0
521,11378500,10.0,1.0,10.0
522,12277000,10.0,1.0,10.0
523,12610400,10.0,1.0,10.0
524,13971900,10.0,1.0,10.0
525,12324000,10.0,1.0,10.0
526,12609500,10.0,1.0,10.0
527,13036100,10.0,1.0,10.0
