,datachange_notifications,period,queuesize,change_int
528,16131500,10.0,1.0,10.0
529,10452400,10.0,1.0,10.0
530,12244000,10.0,1.0,10.0
531,13789300,10.0,1.0,10.0
532,13101500,10.0,1.0,10.0
533,13855600,10.0,1.0,10.0
534,13826300,10.0,1.0,10.0
535,11092200,10.0,1.0,10.0
536,13135100,10.0,1.0,10.0
537,13240400,10.0,1.0,10.0
538,13439500,10.0,1.0,10.0
539,11655200,10.0,1.0,10.0
540,12433500,10.0,1.0,10.0
541,12062900,10.0,1.0,10.0
542,15199500,10.0,1.0,10.0
543,11068500,10.0,1.0,10.0
544,12153400,10.0,1.0,10.0
545,12630300,10.0,1.0,10.0
546,13253500,10.0,1.0,10.0
547,11973200,10.0,1.0,10.0
548,12526000,10.0,1.0,10.0
549,13481200,10.0,1.0,10.0
550,14285000,10.0,1.0,10.0
551,13259500,10.0,1.0,10.0
552,13076600,10.0,1.0,10.0
553,13013400,10.0,1.0,10.0
554,13296300,10.0,1.0,10.0
555,13670400,10.0,1.0,10.0
556,14580900,10.0,1.0,10.0
557,13022400,10.0,1.0,10.0
558,12727700,10.0,1.0,10.0
559,13215100,10.0,1.0,10.0
560,13153100,10.0,1.0,10.0
561,15426700,10.0,1.0,10.0
562,11699000,10.0,1.0,10.0
563,12339300,10.0,1.0,10.0
564,13334500,10.0,1.0,10.0
565,13014700,10.0,1.0,10.0
566,13791200,10.0,1.0,10.0
567,10754900,10.0,1.0,10.0
568,13121000,10.0,1.0,10.0
569,14025400,10.0,1.0,10.0
570,12817500,10.0,1.0,10.0
571,11511600,10.0,1.0,10.0
572,13426400,10.0,1.0,10.0
573,11876700,10.0,1.0,10.0
574,13917300,10.0,1.0,10.0
575,12746200,10.0,1.0,10.0
576,12472000,10.0,1.0,10.0
577,13585100,10.0,1.0,10.0
578,12462200,10.0,1.0,10.0
579,12408500,10.0,1.0,10.0
580,12455400,10.0,1.0,10.0
581,13063600,10.0,1.0,10.0
582,12562200,10.0,1.0,10.0
583,12629700,10.0,1.0,10.0
584,11926100,10.0,1.0,10.0
585,12873500,10.0,1.0,10.0
586,12979400,10.0,1.0,10.0
587,14264600,10.0,1.0,10.0
588,11048900,10.0,1.0,10.0
589,13111600,10.0,1.0,10.0
590,12900900,10.0,1.0,10.0
591,13821300,10.0,1.0,10.0
592,12096100,10.0,1.0,10.0
593,12630100,10.0,1.0,10.0
594,13826600,10.0,1.0,10.0
595,12156400,10.0,1.0,10.0
596,14167700,10.0,1.0,10.0
597,11136200,10.0,1.0,10.0
598,12836200,10.0,1.0,10.0
599,12995900,10.0,1.0,10.0
600,14603400,10.0,1.0,10.0
601,11687600,10.0,1.0,10.0
602,12570900,10.0,1.0,10.0
603,11708200,10.0,1.0,10.0
604,14209700,10.0,1.0,10.0
605,11461800,10.0,1.0,10.0
606,12521000,10.0,1.0,10.0
607,13147000,10.0,1.0,10.0
608,13080100,10.0,1.0,10.0
609,12318000,10.0,1.0,10.0
610,12327900,10.0,1.0,10.0
611,13487300,10.0,1.0,10.0
612,12337600,10.0,1.0,10.0
613,12261800,10.0,1.0,10.0
614,12465900,10.0,1.0,10.0
615,12689000,10.0,1.0,10.0
616,12515000,10.0,1.0,10.0
617,12482400,10.0,1.0,10.0
618,12128000,10.0,1.0,10.0
619,13762200,10.0,1.0,10.0
620,13379200,10.0,1.0,10.0
621,15597000,10.0,1.0,10.0
622,11651300,10.0,1.0,10.0
623,13362700,10.0,1.0,10.0
624,12467300,10.0,1.0,10.0
625,13360800,10.0,1.0,10.0
626,14329300,10.0,1.0,10.0
627,12354200,10.0,1.0,10.0
628,12424800,10.0,1.0,10.0
629,13202400,10.0,1.0,10.0
630,13225900,10.0,1.0,10.0
631,12084900,10.0,1.0,10.0
632,11995700,10.0,1.0,10.0
633,12868300,10.0,1.0,10.0
634,14326100,10.0,1.0,10.0
635,11902200,10.0,1.0,10.0
636,12650800,10.0,1.0,10.0
637,12967200,10.0,1.0,10.0
638,12576700,10.0,1.0,10.0
639,13721300,10.0,1.0,10.0
640,12100800,10.0,1.0,10.0
641,13229200,10.0,1.0,10.0
642,12088900,10.0,1.0,10.0
643,13589500,10.0,1.0,10.0
644,12506800,10.0,1.0,10.0
645,12125600,10.0,1.0,10.0
646,13000000,10.0,1.0,10.0
647,13004900,10.0,1.0,10.0
648,13325000,10.0,1.0,10.0
649,12606600,10.0,1.0,10.0
650,13284400,10.0,1.0,10.0
651,12884400,10.0,1.0,10.0
652,13936200,10.0,1.0,10.0
653,12158700,10.0,1.0,10.0
654,12292500,10.0,1.0,10.0
655,11803400,10.0,1.0,10.0
656,14444900,10.0,1.0,10.0
657,11096100,10.0,1.0,10.0
658,13671700,10.0,1.0,10.0
659,12198900,10.0,1.0,10.0
660,13281600,10.0,1.0,10.0
661,12129500,10.0,1.0,10.0
662,13370000,10.0,1.0,10.0
663,11222000,10.0,1.0,10.0
664,13414700,10.0,1.0,10.0
665,12325000,10.0,1.0,10.0
666,12408700,10.0,1.0,10.0
667,12890800,10.0,1.0,10.0
668,12865300,10.0,1.0,10.0
669,13155600,10.0,1.0,10.0
670,11915900,10.0,1.0,10.0
671,13071400,10.0,1.0,10.0
672,13002300,10.0,1.0,10.0
673,14244900,10.0,1.0,10.0
674,11453500,10.0,1.0,10.0
675,13490200,10.0,1.0,10.0
676,12116600,10.0,1.0,10.0
677,13746700,10.0,1.0,10.0
678,12416500,10.0,1.0,10.0
679,13255700,10.0,1.0,10.0
680,12084300,10.0,1.0,10.0
681,12725000,10.0,1.0,10.0
682,14874400,10.0,1.0,10.0
683,12902900,10.0,1.0,10.0
684,12823300,10.0,1.0,10.0
685,13844300,10.0,1.0,10.0
686,13554800,10.0,1.0,10.0
687,14476800,10.0,1.0,10.0
688,12599600,10.0,1.0,10.0
689,13774800,10.0,1.0,10.0
690,12386700,10.0,1.0,10.0
691,12081300,10.0,1.0,10.0
692,14820100,10.0,1.0,10.0
693,10511500,10.0,1.0,10.0
694,13303800,10.0,1.0,10.0
695,12779300,10.0,1.0,10.0
696,14066100,10.0,1.0,10.0
697,12841600,10.0,1.0,10.0
698,11188300,10.0,1.0,10.0
699,12854600,10.0,1.0,10.0
700,13472900,10.0,1.0,10.0
701,12422200,10.0,1.0,10.0
702,11989200,10.0,1.0,10.0
703,13659700,10.0,1.0,10.0
704,12581600,10.0,1.0,10.0
705,12019400,10.0,1.0,10.0
706,12303800,10.0,1.0,10.0
707,12974800,10.0,1.0,10.0
708,12905000,10.0,1.0,10.0
709,14543000,10.0,1.0,10.0
710,11663800,10.0,1.0,10.0
711,11909600,10.0,1.0,10.0
712,12889800,10.0,1.0,10.0
713,14187400,10.0,1.0,10.0
714,11662200,10.0,1.0,10.0
715,12270200,10.0,1.0,10.0
716,13074300,10.0,1.0,10.0
717,14110300,10.0,1.0,10.0
718,11772400,10.0,1.0,10.0
719,13273900,10.0,1.0,10.0
720,12379900,10.0,1.0,10.0
721,28022500,10.0,1.0,10.0
722,7206800,10.0,1.0,10.0
723,7078700,10.0,1.0,10.0
724,8330100,10.0,1.0,10.0
725,12326100,10.0,1.0,10.0
726,12198300,10.0,1.0,10.0
727,12392900,10.0,1.0,10.0
728,11837300,10.0,1.0,10.0
729,13563300,10.0,1.0,10.0
730,12357000,10.0,1.0,10.0
731,12431000,10.0,1.0,10.0
732,11954200,10.0,1.0,10.0
733,13695300,10.0,1.0,10.0
734,11927700,10.0,1.0,10.0
735,13505400,10.0,1.0,10.0
736,12708600,10.0,1.0,10.0
737,12870100,10.0,1.0,10.0
738,14222600,10.0,1.0,10.0
739,11207000,10.0,1.0,10.0
740,12820500,10.0,1.0,10.0
741,11706100,10.0,1.0,10.0
742,13873000,10.0,1.0,10.0
743,11496000,10.0,1.0,10.0
744,11920100,10.0,1.0,10.0
745,13327200,10.0,1.0,10.0
746,15258300,10.0,1.0,10.0
747,11609300,10.0,1.0,10.0
748,14092300,10.0,1.0,10.0
749,12999200,10.0,1.0,10.0
750,12273700,10.0,1.0,10.0
751,14731200,10.0,1.0,10.0
752,11303600,10.0,1.0,10.0
753,12053200,10.0,1.0,10.0
754,12318200,10.0,1.0,10.0
755,14123300,10.0,1.0,10.0
756,10870000,10.0,1.0,10.0
757,13399100,10.0,1.0,10.0
758,11992200,10.0,1.0,10.0
759,14303700,10.0,1.0,10.0
760,11402700,10.0,1.0,10.0
761,12013900,10.0,1.0,10.0
762,12791200,10.0,1.0,10.0
763,14160200,10.0,1.0,10.0
764,10835300,10.0,1.0,10.0
765,13052100,10.0,1.0,10.0
766,13068700,10.0,1.0,10.0
767,13742100,10.0,1.0,10.0
768,11598500,10.0,1.0,10.0
769,12678700,10.0,1.0,10.0
770,12020800,10.0,1.0,10.0
771,13362100,10.0,1.0,10.0
772,12426100,10.0,1.0,10.0
773,12860200,10.0,1.0,10.0
774,12384100,10.0,1.0,10.0
775,12394900,10.0,1.0,10.0
776,12415900,10.0,1.0,10.0
777,12817000,10.0,1.0,10.0
778,12342000,10.0,1.0,10.0
779,12373600,10.0,1.0,10.0
780,12326000,10.0,1.0,10.0
781,12629300,10.0,1.0,10.0
782,12463200,10.0,1.0,10.0
783,12940900,10.0,1.0,10.0
784,12501900,10.0,1.0,10.0
785,12535000,10.0,1.0,10.0
786,12287700,10.0,1.0,10.0
787,12458100,10.0,1.0,10.0
788,12351800,10.0,1.0,10.0
789,12772600,10.0,1.0,10.0
790,12394800,10.0,1.0,10.0
791,12337300,10.0,1.0,10.0
792,12305600,10.0,1.0,10.0
793,13674400,10.0,1.0,10.0
794,11271600,10.0,1.0,10.0
795,12841900,10.0,1.0,10.0
796,12305800,10.0,1.0,10.0
797,12598500,10.0,1.0,10.0
798,12255300,10.0,1.0,10.0
799,12608200,10.0,1.0,10.0
800,12680900,10.0,1.0,10.0
801,12798400,10.0,1.0,10.0
802,12515800,10.0,1.0,10.0
803,12626200,10.0,1.0,10.0
804,12327800,10.0,1.0,10.0
805,12915000,10.0,1.0,10.0
806,12199000,10.0,1.0,10.0
807,12849500,10.0,1.0,10.0
808,12617400,10.0,1.0,10.0
809,12725200,10.0,1.0,10.0
810,12432200,10.0,1.0,10.0
811,13029500,10.0,1.0,10.0
812,13739100,10.0,1.0,10.0
813,11388800,10.0,1.0,10.0
814,12489400,10.0,1.0,10.0
815,12235700,10.0,1.0,10.0
816,14394800,10.0,1.0,10.0
817,11247400,10.0,1.0,10.0
818,13851000,10.0,1.0,10.0
819,12375400,10.0,1.0,10.0
820,13859100,10.0,1.0,10.0
821,12681700,10.0,1.0,10.0
822,12733500,10.0,1.0,10.0
823,13331900,10.0,1.0,10.0
824,12273200,10.0,1.0,10.0
825,12693100,10.0,1.0,10.0
826,11959600,10.0,1.0,10.0
827,12519000,10.0,1.0,10.0
828,12320900,10.0,1.0,10.0
829,12103300,10.0,1.0,10.0
830,12612600,10.0,1.0,10.0
831,12344400,10.0,1.0,10.0
832,13252600,10.0,1.0,10.0
833,13039600,10.0,1.0,10.0
834,12133100,10.0,1.0,10.0
835,12864600,10.0,1.0,10.0
836,12066000,10.0,1.0,10.0
837,14658200,10.0,1.0,10.0
838,11393300,10.0,1.0,10.0
839,13740100,10.0,1.0,10.0
840,12281600,10.0,1.0,10.0
841,13524900,10.0,1.0,10.0
842,11068000,10.0,1.0,10.0
843,13356800,10.0,1.0,10.0
844,12606100,10.0,1.0,10.0
845,13077600,10.0,1.0,10.0
846,11578200,10.0,1.0,10.0
847,12433000,10.0,1.0,10.0
848,12643700,10.0,1.0,10.0
849,13975600,10.0,1.0,10.0
850,11748500,10.0,1.0,10.0
851,12614600,10.0,1.0,10.0
852,12476700,10.0,1.0,10.0
853,12670500,10.0,1.0,10.0
854,12410400,10.0,1.0,10.0
855,12289900,10.0,1.0,10.0
856,12383300,10.0,1.0,10.0
857,13300200,10.0,1.0,10.0
858,13657900,10.0,1.0,10.0
859,12039800,10.0,1.0,10.0
860,12627900,10.0,1.0,10.0
861,12132100,10.0,1.0,10.0
862,13920200,10.0,1.0,10.0
863,12018500,10.0,1.0,10.0
864,13540800,10.0,1.0,10.0
865,13520800,10.0,1.0,10.0
866,13806400,10.0,1.0,10.0
867,15159700,10.0,1.0,10.0
868,11728200,10.0,1.0,10.0
869,13631700,10.0,1.0,10.0
870,13742600,10.0,1.0,10.0
871,13415400,10.0,1.0,10.0
872,13026900,10.0,1.0,10.0
873,12435900,10.0,1.0,10.0
874,12694400,10.0,1.0,10.0
875,12009000,10.0,1.0,10.0
876,14410200,10.0,1.0,10.0
877,11264500,10.0,1.0,10.0
878,13459700,10.0,1.0,10.0
879,12840000,10.0,1.0,10.0
880,12864900,10.0,1.0,10.0
881,12230300,10.0,1.0,10.0
882,12312600,10.0,1.0,10.0
883,13109800,10.0,1.0,10.0
884,12852000,10.0,1.0,10.0
885,12566300,10.0,1.0,10.0
886,12993300,10.0,1.0,10.0
887,12516800,10.0,1.0,10.0
888,12574400,10.0,1.0,10.0
889,13908500,10.0,1.0,10.0
890,11068600,10.0,1.0,10.0
891,12426100,10.0,1.0,10.0
892,12401500,10.0,1.0,10.0
893,12568400,10.0,1.0,10.0
894,12995500,10.0,1.0,10.0
895,12682100,10.0,1.0,10.0
896,12154600,10.0,1.0,10.0
897,14522000,10.0,1.0,10.0
898,11857600,10.0,1.0,10.0
899,12851400,10.0,1.0,10.0
900,12362000,10.0,1.0,10.0
901,13286100,10.0,1.0,10.0
902,11359300,10.0,1.0,10.0
903,12463300,10.0,1.0,10.0
904,12300700,10.0,1.0,10.0
905,13240600,10.0,1.0,10.0
906,11840500,10.0,1.0,10.0
907,12325800,10.0,1.0,10.0
908,12213900,10.0,1.0,10.0
909,14392900,10.0,1.0,10.0
910,10804500,10.0,1.0,10.0
911,12235200,10.0,1.0,10.0
912,12131100,10.0,1.0,10.0
913,14538100,10.0,1.0,10.0
914,11488300,10.0,1.0,10.0
915,12559000,10.0,1.0,10.0
916,12327300,10.0,1.0,10.0
917,13353500,10.0,1.0,10.0
918,11529200,10.0,1.0,10.0
919,12184100,10.0,1.0,10.0
920,13653400,10.0,1.0,10.0
921,13616700,10.0,1.0,10.0
922,11440400,10.0,1.0,10.0
923,12882600,10.0,1.0,10.0
924,12449900,10.0,1.0,10.0
925,13999700,10.0,1.0,10.0
926,11147800,10.0,1.0,10.0
927,13411000,10.0,1.0,10.0
928,13055600,10.0,1.0,10.0
929,12843500,10.0,1.0,10.0
930,15102400,10.0,1.0,10.0
931,12449500,10.0,1.0,10.0
932,13194600,10.0,1.0,10.0
933,13970500,10.0,1.0,10.0
934,13134100,10.0,1.0,10.0
935,13292400,10.0,1.0,10.0
936,11409100,10.0,1.0,10.0
937,13763500,10.0,1.0,10.0
938,12307300,10.0,1.0,10.0
939,13230400,10.0,1.0,10.0
940,11260100,10.0,1.0,10.0
941,13029900,10.0,1.0,10.0
942,13899600,10.0,1.0,10.0
943,12611800,10.0,1.0,10.0
944,12359100,10.0,1.0,10.0
945,12845200,10.0,1.0,10.0
946,12466400,10.0,1.0,10.0
947,13308800,10.0,1.0,10.0
948,11856800,10.0,1.0,10.0
949,13158900,10.0,1.0,10.0
950,12484300,10.0,1.0,10.0
951,12123800,10.0,1.0,10.0
952,14298700,10.0,1.0,10.0
953,11771600,10.0,1.0,10.0
954,12239600,10.0,1.0,10.0
955,13794100,10.0,1.0,10.0
956,13622100,10.0,1.0,10.0
957,11128700,10.0,1.0,10.0
958,13087000,10.0,1.0,10.0
959,13101200,10.0,1.0,10.0
960,12849900,10.0,1.0,10.0
961,13317800,10.0,1.0,10.0
962,12170000,10.0,1.0,10.0
963,13318400,10.0,1.0,10.0
964,12786700,10.0,1.0,10.0
965,14606600,10.0,1.0,10.0
966,10893200,10.0,1.0,10.0
967,12309600,10.0,1.0,10.0
968,12204000,10.0,1.0,10.0
969,15110600,10.0,1.0,10.0
970,10285200,10.0,1.0,10.0
971,12550000,10.0,1.0,10.0
972,12574000,10.0,1.0,10.0
973,13107100,10.0,1.0,10.0
974,11735600,10.0,1.0,10.0
975,13237200,10.0,1.0,10.0
976,12842000,10.0,1.0,10.0
977,13573400,10.0,1.0,10.0
978,11659800,10.0,1.0,10.0
979,12098900,10.0,1.0,10.0
980,13944500,10.0,1.0,10.0
981,13133600,10.0,1.0,10.0
982,12005700,10.0,1.0,10.0
983,12645200,10.0,1.0,10.0
984,12359600,10.0,1.0,10.0
985,13882900,10.0,1.0,10.0
986,11638200,10.0,1.0,10.0
987,12507500,10.0,1.0,10.0
988,13155300,10.0,1.0,10.0
989,13146700,10.0,1.0,10.0
990,13812800,10.0,1.0,10.0
991,11945800,10.0,1.0,10.0
992,13688000,10.0,1.0,10.0
993,14199600,10.0,1.0,10.0
994,12618100,10.0,1.0,10.0
995,15184300,10.0,1.0,10.0
996,11870900,10.0,1.0,10.0
997,13802800,10.0,1.0,10.0
998,12656900,10.0,1.0,10.0
999,13336000,10.0,1.0,10.0
1000,11739700,10.0,1.0,10.0
1001,13288500,10.0,1.0,10.0
1002,13413200,10.0,1.0,10.0
1003,12681800,10.0,1.0,10.0
1004,14085600,10.0,1.0,10.0
1005,11686600,10.0,1.0,10.0
1006,13066700,10.0,1.0,10.0
1007,13182700,10.0,1.0,10.0
1008,13036400,10.0,1.0,10.0
1009,13367300,10.0,1.0,10.0
1010,12529500,10.0,1.0,10.0
1011,12666900,10.0,1.0,10.0
1012,13049000,10.0,1.0,10.0
1013,12731900,10.0,1.0,10.0
1014,12293100,10.0,1.0,10.0
1015,12951900,10.0,1.0,10.0
1016,13587700,10.0,1.0,10.0
1017,14118400,10.0,1.0,10.0
1018,10065700,10.0,1.0,10.0
1019,12641500,10.0,1.0,10.0
1020,12844600,10.0,1.0,10.0
1021,14283400,10.0,1.0,10.0
1022,10608700,10.0,1.0,10.0
1023,12814400,10.0,1.0,10.0
1024,13172800,10.0,1.0,10.0
1025,13188800,10.0,1.0,10.0
1026,12071600,10.0,1.0,10.0
1027,13271400,10.0,1.0,10.0
1028,12512600,10.0,1.0,10.0
1029,12828100,10.0,1.0,10.0
1030,13924700,10.0,1.0,10.0
1031,12044700,10.0,1.0,10.0
1032,12574100,10.0,1.0,10.0
1033,13243000,10.0,1.0,10.0
1034,13063600,10.0,1.0,10.0
1035,12413800,10.0,1.0,10.0
1036,12838200,10.0,1.0,10.0
1037,13247500,10.0,1.0,10.0
1038,13263000,10.0,1.0,10.0
1039,12037200,10.0,1.0,10.0
1040,12207600,10.0,1.0,10.0
1041,13018700,10.0,1.0,10.0
1042,13002600,10.0,1.0,10.0
1043,14252100,10.0,1.0,10.0
1044,11754300,10.0,1.0,10.0
1045,12269400,10.0,1.0,10.0
1046,11844800,10.0,1.0,10.0
1047,13934100,10.0,1.0,10.0
1048,12476600,10.0,1.0,10.0
1049,12123800,10.0,1.0,10.0
1050,13300000,10.0,1.0,10.0
1051,13297100,10.0,1.0,10.0
