,write_value,method_call,subscription
0,13092100.0,23827900.0,13436300.0
1,19279100.0,25704500.0,14040900.0
2,12784500.0,22809400.0,22417300.0
3,23840800.0,27899200.0,16146000.0
4,16630900.0,20899100.0,18060300.0
5,12284300.0,21998400.0,17124300.0
6,10506800.0,20002100.0,17555700.0
7,13628700.0,19862500.0,17560200.0
8,12161300.0,25806900.0,19943800.0
9,12556100.0,20180200.0,21595900.0
10,10584500.0,20209500.0,19592700.0
11,12819400.0,21459200.0,15723500.0
12,11533500.0,23075600.0,15018700.0
13,12239000.0,22056900.0,41403400.0
14,10358200.0,20810900.0,10841600.0
15,10878800.0,19996300.0,11012300.0
16,12668900.0,22201000.0,12666000.0
17,10759400.0,25377700.0,16620300.0
18,10968300.0,18959100.0,15863600.0
19,10197800.0,18637200.0,20758200.0
20,11022600.0,21374600.0,11377600.0
21,10292800.0,22665400.0,11975400.0
22,10999100.0,24990100.0,11877100.0
23,11111200.0,23299300.0,11118500.0
24,9898800.0,20748800.0,11163000.0
25,10982900.0,20612500.0,11597700.0
26,10810200.0,22988800.0,15304500.0
27,10604000.0,20312000.0,17693100.0
28,10788500.0,22553200.0,16165400.0
29,15309300.0,21500600.0,16599600.0
30,10200300.0,22390600.0,15646600.0
31,10476700.0,23657000.0,15766700.0
32,11104300.0,19676200.0,15067300.0
33,10228000.0,21455900.0,16350500.0
34,11434300.0,20329100.0,17307100.0
35,9869300.0,20450300.0,15694400.0
36,10943100.0,21817100.0,16126100.0
37,9259800.0,21151600.0,15863600.0
38,10284300.0,19697700.0,15525700.0
39,9868000.0,21501600.0,14913700.0
40,11971500.0,20983200.0,16949900.0
41,9821500.0,23056600.0,15388300.0
42,10682200.0,20176200.0,14208400.0
43,10699000.0,20264900.0,14652200.0
44,10433100.0,19883400.0,15915900.0
45,8701300.0,22006400.0,14638300.0
46,8111100.0,25507900.0,17644600.0
47,13533600.0,19419600.0,17354800.0
48,14369600.0,20793700.0,15836800.0
49,11727000.0,19972000.0,15413800.0
50,12049400.0,26475400.0,15647900.0
51,10536900.0,21106000.0,15728900.0
52,11176100.0,22739900.0,15106800.0
53,10008200.0,24009800.0,16698100.0
54,8565400.0,23048500.0,16883900.0
55,10841400.0,31455000.0,16236600.0
56,12487300.0,19544100.0,15521100.0
57,8972200.0,19502000.0,15256500.0
58,15284600.0,20694200.0,18466700.0
59,12687400.0,22608100.0,19338400.0
60,11041400.0,21548400.0,15438800.0
61,10328300.0,19262800.0,16237100.0
62,10243400.0,20445500.0,16346200.0
63,10858400.0,22007500.0,15767600.0
64,10681000.0,22729600.0,16523200.0
65,10488600.0,19340800.0,19919600.0
66,16620400.0,19000800.0,15345600.0
67,11747400.0,20718400.0,18392200.0
68,10676700.0,21665600.0,16123700.0
69,9952600.0,25962400.0,16986000.0
70,10570300.0,18864000.0,18352200.0
71,10941600.0,19637200.0,16657300.0
72,11193900.0,20152400.0,15440200.0
73,10517900.0,24218200.0,16328500.0
74,12469600.0,224039300.0,15015300.0
75,14609400.0,20107200.0,16213500.0
76,10866500.0,19849800.0,16370900.0
77,11522600.0,19821500.0,23394900.0
78,9872000.0,23408100.0,17789400.0
79,11035700.0,25243200.0,15547500.0
80,10291600.0,19749200.0,16564900.0
81,11155000.0,23852900.0,15376600.0
82,9929800.0,21934200.0,16098600.0
83,10883100.0,23492400.0,21732400.0
84,17719300.0,20374900.0,17328300.0
85,13503200.0,21928100.0,14800400.0
86,14384500.0,20978400.0,14935500.0
87,12534900.0,20314100.0,15492900.0
88,12354200.0,25409800.0,15538500.0
89,13418000.0,19613900.0,23087000.0
90,13861600.0,21385300.0,16551100.0
91,13060100.0,23995700.0,15163900.0
92,15083200.0,28431100.0,14736200.0
93,13235300.0,24773000.0,15147300.0
94,12770200.0,24581300.0,17307000.0
95,12563200.0,20069500.0,27398600.0
96,10719300.0,21627600.0,15248000.0
97,12476800.0,24837600.0,16435600.0
98,11392100.0,19391400.0,16645300.0
99,14563500.0,19706500.0,17090500.0
100,15546000.0,20834100.0,17299900.0
101,14015100.0,21815600.0,18391000.0
102,10609800.0,23567900.0,15532600.0
103,11031500.0,20750600.0,15561400.0
104,10877200.0,22409300.0,15411400.0
105,10766700.0,19610200.0,16740100.0
106,10453800.0,22753800.0,16845600.0
107,12427000.0,18802200.0,21566100.0
108,14822500.0,20899200.0,18251200.0
109,11006100.0,19333800.0,16149900.0
110,10641900.0,19090200.0,16087500.0
111,10329400.0,23302800.0,15398600.0
112,11102600.0,20045600.0,17585800.0
113,10267500.0,20979700.0,32168900.0
114,10243500.0,20697900.0,14231600.0
115,9094700.0,21556000.0,10438300.0
116,8597200.0,29068400.0,10200800.0
117,10455700.0,21458300.0,13216600.0
118,10750300.0,21598300.0,16730900.0
119,8477400.0,19812600.0,21994800.0
120,8465500.0,20277000.0,18761600.0
121,8833200.0,25167600.0,14862200.0
122,8438400.0,24346800.0,15612100.0
123,10640600.0,21927600.0,16333800.0
124,10782700.0,20117800.0,15140100.0
125,10590100.0,21448900.0,22404700.0
126,11340800.0,20402400.0,17411200.0
127,10827300.0,19746900.0,15275600.0
128,13532300.0,21820200.0,15485600.0
129,11130900.0,20700400.0,16028900.0
130,9062600.0,31438200.0,16001200.0
131,10217400.0,20347300.0,21416000.0
132,8666500.0,20314400.0,17735600.0
133,12172200.0,22091600.0,15418600.0
134,8962300.0,27759300.0,15176100.0
135,8804500.0,20007500.0,16077100.0
136,10478500.0,18971000.0,15251900.0
137,11313900.0,18476600.0,24172500.0
138,14959100.0,16905600.0,14855300.0
139,10034000.0,20129800.0,14853500.0
140,8352600.0,24268500.0,15435700.0
141,9237500.0,16997600.0,15346900.0
142,10430500.0,17130700.0,15387300.0
143,10627900.0,17728000.0,15592700.0
144,10587000.0,17582500.0,17671700.0
145,11554800.0,22323900.0,16021900.0
146,9744000.0,17559500.0,15101900.0
147,12655000.0,17903200.0,16288400.0
148,15520200.0,17815100.0,16242500.0
149,10543700.0,17896300.0,15691000.0
150,10568700.0,17765300.0,19896500.0
151,10298900.0,21340100.0,14663300.0
152,10786500.0,17567600.0,15805700.0
153,10933500.0,17292100.0,16142700.0
154,10277000.0,18118200.0,16282600.0
155,9093300.0,18841800.0,15628700.0
156,10517000.0,23032600.0,18409500.0
157,13272800.0,17427800.0,15168400.0
158,12400300.0,21065000.0,16254100.0
159,10449800.0,20515200.0,16088700.0
160,10750100.0,21433200.0,16154800.0
161,10493900.0,27896900.0,15243800.0
162,10803500.0,22917500.0,15295500.0
163,10777300.0,25657100.0,18656100.0
164,10974400.0,24744200.0,15114500.0
165,13196700.0,29994800.0,15411500.0
166,16454800.0,21799100.0,15892000.0
167,146820500.0,19409900.0,14291500.0
168,314123200.0,21000700.0,15596100.0
169,36285300.0,19551900.0,15371800.0
170,17813000.0,23617200.0,16101500.0
171,14391100.0,20020700.0,16186100.0
172,38431400.0,20715400.0,14874600.0
173,12981700.0,21278100.0,16406100.0
174,12486800.0,24160500.0,15656600.0
175,40676100.0,18828400.0,18328900.0
176,12764800.0,20307400.0,18111100.0
177,12673200.0,20167400.0,16001400.0
178,12812300.0,19756300.0,15516700.0
179,36274100.0,25815200.0,15276800.0
180,13144400.0,18324600.0,16260900.0
181,13255200.0,19379500.0,15594900.0
182,12458700.0,19148800.0,17428700.0
183,38675700.0,20548300.0,25710900.0
184,12273800.0,22464500.0,22209000.0
185,15769900.0,19255300.0,21204400.0
186,242972500.0,19710900.0,18329100.0
187,14449000.0,20243300.0,23526800.0
188,15869100.0,19467300.0,15511700.0
189,39745600.0,24394100.0,15741300.0
190,14892000.0,19331300.0,15448100.0
191,13341800.0,20090000.0,63959200.0
192,13297200.0,20535900.0,15281600.0
193,51853700.0,19346800.0,16470400.0
194,13327600.0,22633000.0,17384300.0
195,107893500.0,21192300.0,16643400.0
196,13496000.0,19977400.0,16779200.0
197,13373500.0,20250400.0,16295500.0
198,12429600.0,19497500.0,14878100.0
199,13139100.0,26079500.0,15628900.0
200,14081600.0,21572900.0,15344600.0
201,18405700.0,18917200.0,61166500.0
202,14094300.0,21315900.0,15815700.0
203,11050300.0,21790800.0,15258800.0
204,10691900.0,26489400.0,15313300.0
205,10522900.0,23680200.0,15805800.0
206,10530100.0,23106000.0,17653500.0
207,10858200.0,21008500.0,14730300.0
208,8407000.0,24811300.0,15499800.0
209,8906500.0,20322900.0,15807600.0
210,17022200.0,20082300.0,14651600.0
211,10603200.0,19297900.0,16847900.0
212,8498300.0,22139400.0,18228100.0
213,8178200.0,25552000.0,18344500.0
214,8953700.0,19200700.0,15785800.0
215,10351900.0,19748900.0,15753300.0
216,10768800.0,19448100.0,15839900.0
217,8225200.0,20288500.0,16127800.0
218,10964800.0,26216200.0,15717700.0
219,10773500.0,20639000.0,22957800.0
220,15493400.0,19299800.0,20377300.0
221,10569200.0,20029000.0,16005500.0
222,10765400.0,19596800.0,15880300.0
223,9809900.0,21720000.0,14914300.0
224,11298200.0,17904900.0,23487500.0
225,10436300.0,18392400.0,17684500.0
226,10710900.0,19050600.0,17247500.0
227,10501400.0,21522900.0,16791900.0
228,10903700.0,22400200.0,16192700.0
229,16324700.0,17477500.0,59412500.0
230,11201400.0,19519000.0,15552400.0
231,10535100.0,18144000.0,16749800.0
232,10826800.0,16731100.0,15486700.0
233,10748100.0,18508900.0,15426900.0
234,10671300.0,25919700.0,19593300.0
235,10831100.0,22029600.0,14785300.0
236,10296700.0,21698900.0,15243600.0
237,10723500.0,22207000.0,15352100.0
238,8691500.0,25286800.0,16641300.0
239,15035700.0,18731800.0,16640900.0
240,10517000.0,17783500.0,18988400.0
241,8661400.0,17199200.0,15594300.0
242,8336300.0,17511000.0,15389200.0
243,8284400.0,23072500.0,16403100.0
244,8824900.0,17864800.0,15246900.0
245,10636900.0,18091900.0,15243700.0
246,8454900.0,18426100.0,23183000.0
247,8484400.0,19914300.0,18161600.0
248,10806400.0,19050300.0,14640900.0
249,11284400.0,22492100.0,15363400.0
250,7965900.0,17268700.0,15759700.0
251,8360200.0,17796700.0,16665500.0
252,8822800.0,17492900.0,23181500.0
253,8405900.0,20311100.0,17857900.0
254,8756800.0,26856600.0,18206300.0
255,8394100.0,18832900.0,16119200.0
256,8618600.0,17641300.0,17357400.0
257,10516600.0,19953100.0,16255400.0
258,8515000.0,17956500.0,16516600.0
259,8418200.0,29512100.0,15530100.0
260,8814700.0,22048400.0,14646000.0
261,19053300.0,19785400.0,14217500.0
262,11314400.0,19407300.0,14941200.0
263,10279400.0,20287200.0,15054900.0
264,10591600.0,23879200.0,17023400.0
265,10891500.0,20180400.0,17795400.0
266,10381300.0,18541000.0,15649800.0
267,10877900.0,18607900.0,15722200.0
268,11218600.0,20333400.0,15421600.0
269,12325100.0,27205000.0,16159900.0
270,10403300.0,17889900.0,17441500.0
271,10873200.0,18954000.0,17544700.0
272,10659500.0,18128700.0,15565800.0
273,10495700.0,29030800.0,15776300.0
274,10581800.0,23315900.0,15383800.0
275,10755800.0,24162400.0,16149900.0
276,8497100.0,24267700.0,16201100.0
277,10806900.0,22798700.0,20079900.0
278,12787400.0,21386000.0,15782500.0
279,12588900.0,18565400.0,16387700.0
280,8717500.0,18547900.0,16104500.0
281,10475600.0,19747500.0,16918600.0
282,10556800.0,20392000.0,16404000.0
283,10627800.0,22476600.0,20889300.0
284,9163300.0,18231900.0,18037400.0
285,10281000.0,18129900.0,14764900.0
286,8507100.0,17970200.0,15278300.0
287,10687400.0,19998100.0,16073600.0
288,8636300.0,22979500.0,15890200.0
289,10541800.0,18895700.0,15796100.0
290,8531200.0,18508300.0,18744400.0
291,10593600.0,17067100.0,15903300.0
292,8312100.0,17814100.0,16668500.0
293,8773200.0,23113500.0,15863500.0
294,8719800.0,19519000.0,16316300.0
295,8241400.0,19326800.0,16836200.0
296,8882000.0,16996900.0,22820800.0
297,10644400.0,18184700.0,14650800.0
298,8223500.0,19736700.0,15366200.0
299,10781300.0,26177700.0,15906800.0
300,13049500.0,18754000.0,17823900.0
301,10679200.0,16604100.0,16017300.0
302,10825600.0,18017100.0,18673800.0
303,10227900.0,20302000.0,14986500.0
304,8773500.0,23191100.0,14903800.0
305,11750300.0,19257900.0,16214900.0
306,10307500.0,17744600.0,16697800.0
307,9574100.0,16941100.0,17063200.0
308,8582700.0,20176900.0,15765000.0
309,11081200.0,24933300.0,16838300.0
310,14772700.0,17760900.0,16068600.0
311,10708500.0,18318600.0,17739400.0
312,8169700.0,17563900.0,17373800.0
313,8623200.0,17811800.0,17043200.0
314,8883900.0,23514000.0,17498600.0
315,10394400.0,18530900.0,15360200.0
316,8674800.0,17416400.0,14933000.0
317,10888600.0,18639600.0,15734000.0
318,13021900.0,20834400.0,15792600.0
319,10494200.0,19158500.0,18246400.0
320,16871200.0,22271300.0,18958400.0
321,8289900.0,18781300.0,15889100.0
322,8775300.0,17918500.0,15287800.0
323,8434400.0,17676800.0,16188300.0
324,10910600.0,17705100.0,18558700.0
325,10170300.0,24071900.0,17453800.0
326,10739900.0,18627800.0,18559100.0
327,8910500.0,18221500.0,15907400.0
328,10702000.0,18115700.0,15373900.0
329,13368800.0,17478000.0,15948600.0
330,10070200.0,24505100.0,16085700.0
331,8377300.0,17804000.0,16200300.0
332,8882100.0,19287000.0,17518700.0
333,10217500.0,17744100.0,16361000.0
334,8705000.0,17990300.0,16465800.0
335,8419200.0,19682500.0,14957100.0
336,10706200.0,24908700.0,17140100.0
337,9194200.0,17857800.0,17139600.0
338,12001900.0,17563400.0,18035800.0
339,8561300.0,17858000.0,18397000.0
340,15175600.0,19289300.0,15967100.0
341,8361000.0,19354000.0,15071600.0
342,8767400.0,18282200.0,16002400.0
343,10648000.0,17901500.0,16041000.0
344,10386600.0,17702700.0,16810700.0
345,8469300.0,17717800.0,15902500.0
346,8917700.0,22864300.0,15490800.0
347,8442800.0,18713400.0,15916400.0
348,8436800.0,17460700.0,16379100.0
349,8147000.0,18433300.0,15330300.0
350,9007200.0,17972100.0,15399500.0
351,13085400.0,18196600.0,19258800.0
352,10578200.0,21816000.0,20214100.0
353,10268000.0,18687300.0,18295800.0
354,8714700.0,17621500.0,17418400.0
355,8588100.0,22425200.0,16000700.0
356,8345300.0,17674400.0,16802700.0
357,8612000.0,25872700.0,16597300.0
358,8677900.0,17983600.0,16957200.0
359,8424100.0,18251300.0,18080600.0
360,8527300.0,18276400.0,15473300.0
361,8351600.0,20086400.0,39608100.0
362,12878600.0,26683000.0,15714800.0
363,8453200.0,18182900.0,11623700.0
364,8704100.0,18473100.0,10501800.0
365,8703500.0,18744300.0,11209000.0
366,10841300.0,21261300.0,11776100.0
367,10707500.0,22380000.0,16346300.0
368,10220300.0,18800100.0,28004600.0
369,8681800.0,17599000.0,16752900.0
370,12322400.0,18426800.0,11190800.0
371,9265700.0,18857600.0,10929000.0
372,12331200.0,23918800.0,11110200.0
373,9580600.0,17031000.0,10503400.0
374,10190500.0,18154700.0,15750700.0
375,10311200.0,17725600.0,16727500.0
376,8822100.0,18829200.0,15676500.0
377,10544400.0,20942600.0,16339200.0
378,8338400.0,24260900.0,15489200.0
379,8587000.0,21285300.0,15127800.0
380,8389300.0,22597000.0,16153800.0
381,8560700.0,16878600.0,17420300.0
382,14242900.0,16885100.0,16339600.0
383,9233700.0,19979300.0,17893700.0
384,8790200.0,17737800.0,15571600.0
385,8298200.0,17343600.0,16351000.0
386,8431000.0,23706100.0,15979200.0
387,8657000.0,17960300.0,15463300.0
388,11156400.0,25026300.0,15531600.0
389,10312800.0,18497000.0,15591500.0
390,8502300.0,17858500.0,15385200.0
391,12099900.0,20282200.0,14942800.0
392,9171900.0,19426900.0,36374600.0
393,15878200.0,27625500.0,16224600.0
394,9785200.0,18954200.0,17341100.0
395,10998600.0,19904200.0,15949000.0
396,10399300.0,18600400.0,15236300.0
397,11043400.0,19736600.0,14901000.0
398,11323600.0,25901900.0,14919400.0
399,9751200.0,17899400.0,14882200.0
400,11259900.0,17800200.0,14912000.0
401,10050300.0,26402000.0,18283700.0
402,10861000.0,19689100.0,11448500.0
403,10515700.0,24762000.0,11688800.0
404,10995900.0,18538100.0,11136200.0
405,10313900.0,17632700.0,12154900.0
406,11227000.0,18562500.0,11819700.0
407,9943100.0,19213300.0,12300600.0
408,11073900.0,21876400.0,10925200.0
409,10652600.0,17501100.0,13981600.0
410,12627900.0,18237600.0,9974000.0
411,14263000.0,17178800.0,13015200.0
412,9091900.0,17805700.0,15728700.0
413,8375300.0,25136400.0,14606400.0
414,9294200.0,20850500.0,15297700.0
415,10166800.0,20660300.0,16269100.0
416,10491100.0,18935500.0,18698700.0
417,11272900.0,18064100.0,15762700.0
418,10026500.0,20617500.0,15417900.0
419,8852900.0,18349700.0,16106100.0
420,9180100.0,18484700.0,15943700.0
421,14694200.0,18293300.0,16367800.0
422,10425000.0,18087300.0,19592200.0
423,10334300.0,20529400.0,15736300.0
424,11127700.0,26244000.0,14878000.0
425,10351700.0,16831400.0,16087500.0
426,11556900.0,68840900.0,16099000.0
427,9788600.0,17844100.0,16839000.0
428,10710900.0,17032600.0,22612800.0
429,11557000.0,18930000.0,11711600.0
430,9836200.0,20693400.0,11162500.0
431,12374600.0,26463600.0,12622800.0
432,8910500.0,20783800.0,16715300.0
433,11043300.0,20086700.0,14305500.0
434,10239800.0,20187800.0,15855800.0
435,11150000.0,19265800.0,23098200.0
436,10113500.0,22188000.0,12115500.0
437,10844500.0,17291100.0,11576300.0
438,11034800.0,18686700.0,12095300.0
439,10797000.0,18103800.0,11616400.0
440,16466400.0,17530200.0,10503400.0
441,10686500.0,18978600.0,13410300.0
442,10724100.0,20198300.0,15124100.0
443,10539000.0,17901300.0,17888900.0
444,10850500.0,17006500.0,15703100.0
445,10374800.0,18343800.0,15023500.0
446,8826700.0,17293100.0,15538100.0
447,10732400.0,25488900.0,15152500.0
448,10478500.0,17926600.0,16154800.0
449,8655500.0,17387900.0,20018700.0
450,10713900.0,19677100.0,15714100.0
451,8228700.0,16484700.0,16142400.0
452,8543900.0,19485700.0,15474200.0
453,8671500.0,18560900.0,15715800.0
454,10687600.0,18393500.0,15066100.0
455,10499900.0,18471800.0,14411800.0
456,12988200.0,17806900.0,14749900.0
457,10757100.0,20598100.0,14868800.0
458,12685600.0,23348000.0,15082200.0
459,17064300.0,19666600.0,16382900.0
460,11378400.0,17328500.0,16935200.0
461,9668300.0,19102800.0,15512700.0
462,10894400.0,18638500.0,19669100.0
463,11435900.0,24469300.0,14997600.0
464,12025600.0,19671900.0,15482400.0
465,10850200.0,19085900.0,16389800.0
466,11098900.0,18243600.0,15710300.0
467,10059000.0,17723600.0,16478000.0
468,15886400.0,27660000.0,23783500.0
469,9811800.0,18800900.0,12227500.0
470,10982800.0,19896400.0,11864700.0
471,10341200.0,18606700.0,11698200.0
472,13182000.0,17894400.0,10946800.0
473,10389900.0,16611600.0,11722900.0
474,10601100.0,26063100.0,11120200.0
475,11029900.0,20532100.0,11698900.0
476,13133700.0,19629500.0,12818000.0
477,12846100.0,18288100.0,14821400.0
478,12452000.0,19466700.0,12613200.0
479,12602700.0,21891200.0,12685800.0
480,12446400.0,19105700.0,11891400.0
481,13007500.0,17497200.0,10606700.0
482,12987600.0,17737400.0,11249000.0
483,12583800.0,18192200.0,19409600.0
484,10863400.0,25741600.0,16390100.0
485,15715700.0,18907500.0,14718600.0
486,9699900.0,18816700.0,14793800.0
487,11094100.0,17623300.0,14893000.0
488,10370000.0,19553200.0,16286000.0
489,10687000.0,21575000.0,15524800.0
490,10989800.0,19671900.0,16633200.0
491,10176400.0,18176600.0,24476500.0
492,10706100.0,19003400.0,16650900.0
493,10424600.0,19686200.0,16633400.0
494,15391600.0,22998700.0,15853500.0
495,10365900.0,24599700.0,14512600.0
496,10604900.0,19290700.0,17258500.0
497,11219500.0,19142500.0,17559900.0
498,10505700.0,20365500.0,15383300.0
499,11108700.0,22164600.0,14989900.0
500,9924100.0,18914400.0,15144400.0
