,method_call,delay
0,24402500.0,0.0
1,26985300.0,0.0
2,24793200.0,0.0
3,23122600.0,0.0
4,19457600.0,0.0
5,23032100.0,0.0
6,17354600.0,0.0
7,26323200.0,0.0
8,19296300.0,0.0
9,29303100.0,0.0
10,19603300.0,0.0
11,20382300.0,0.0
12,16656000.0,0.0
13,16506600.0,0.0
14,18476400.0,0.0
15,19667600.0,0.0
16,21005500.0,0.0
17,19213200.0,0.0
18,27042400.0,0.0
19,25195500.0,0.0
20,18863000.0,0.0
21,21385000.0,0.0
22,17456100.0,0.0
23,16764000.0,0.0
24,16147000.0,0.0
25,17068300.0,0.0
26,16046400.0,0.0
27,24974300.0,0.0
28,16867600.0,0.0
29,23197100.0,0.0
30,20618900.0,0.0
31,17709800.0,0.0
32,21201100.0,0.0
33,17147000.0,0.0
34,21886300.0,0.0
35,17111200.0,0.0
36,21960100.0,0.0
37,20645400.0,0.0
38,17927500.0,0.0
39,17160200.0,0.0
40,24468500.0,0.0
41,27922100.0,0.0
42,24475600.0,0.0
43,22538700.0,0.0
44,19508000.0,0.0
45,17258000.0,0.0
46,19436200.0,0.0
47,20927200.0,0.0
48,18038900.0,0.0
49,19168700.0,0.0
50,24122800.0,0.0
51,21686900.0,0.0
52,20985100.0,0.0
53,18033100.0,0.0
54,25345200.0,0.0
55,23209700.0,0.0
56,17560400.0,0.0
57,23789900.0,0.0
58,19408400.0,0.0
59,18587200.0,0.0
60,23152400.0,0.0
61,18358500.0,0.0
62,22181600.0,0.0
63,20584400.0,0.0
64,17065300.0,0.0
65,22514300.0,0.0
66,17647800.0,0.0
67,20587700.0,0.0
68,17924800.0,0.0
69,17943600.0,0.0
70,19226600.0,0.0
71,20585000.0,0.0
72,24255500.0,0.0
73,17240100.0,0.0
74,17342900.0,0.0
75,18461400.0,0.0
76,20123000.0,0.0
77,19200500.0,0.0
78,18007600.0,0.0
79,24413900.0,0.0
80,21114500.0,0.0
81,26177000.0,0.0
82,27881000.0,0.0
83,22433600.0,0.0
84,23657400.0,0.0
85,20327900.0,0.0
86,24657300.0,0.0
87,20714900.0,0.0
88,21214700.0,0.0
89,22631900.0,0.0
90,18401200.0,0.0
91,25574200.0,0.0
92,17957300.0,0.0
93,17875800.0,0.0
94,21470200.0,0.0
95,17587100.0,0.0
96,18938800.0,0.0
97,17263000.0,0.0
98,18337700.0,0.0
99,30485500.0,0.0
100,18947900.0,0.0
101,23640600.0,0.0
102,19209700.0,0.0
103,17664100.0,0.0
104,18454800.0,0.0
105,20031900.0,0.0
106,22300900.0,0.0
107,16672100.0,0.0
108,17647900.0,0.0
109,18037400.0,0.0
110,22035700.0,0.0
111,16767000.0,0.0
112,20421000.0,0.0
113,17575400.0,0.0
114,18250400.0,0.0
115,17408500.0,0.0
116,20595900.0,0.0
117,20211800.0,0.0
118,17385200.0,0.0
119,18957600.0,0.0
120,20535000.0,0.0
121,17044900.0,0.0
122,17552600.0,0.0
123,21349300.0,0.0
124,19775000.0,0.0
125,20126100.0,0.0
126,23059900.0,0.0
127,19937700.0,0.0
128,23500100.0,0.0
129,16885300.0,0.0
130,19478800.0,0.0
131,24143800.0,0.0
132,17382200.0,0.0
133,21982600.0,0.0
134,17674000.0,0.0
135,17120100.0,0.0
136,18945100.0,0.0
137,16570300.0,0.0
138,24242000.0,0.0
139,18050000.0,0.0
140,20118500.0,0.0
141,21783000.0,0.0
142,17754500.0,0.0
143,23422900.0,0.0
144,19509800.0,0.0
145,15639400.0,0.0
146,19572300.0,0.0
147,20357800.0,0.0
148,22274000.0,0.0
149,17458800.0,0.0
150,17734800.0,0.0
151,17839800.0,0.0
152,22740300.0,0.0
153,17936900.0,0.0
154,24252000.0,0.0
155,20483400.0,0.0
156,17941100.0,0.0
157,22086000.0,0.0
158,26360700.0,0.0
159,17897000.0,0.0
160,18372000.0,0.0
161,16930900.0,0.0
162,23045300.0,0.0
163,17188200.0,0.0
164,30055100.0,0.0
165,21066100.0,0.0
166,27362100.0,0.0
167,25395700.0,0.0
168,32103300.0,0.0
169,22782500.0,0.0
170,22804000.0,0.0
171,21044800.0,0.0
172,23738600.0,0.0
173,21385400.0,0.0
174,24397500.0,0.0
175,23501800.0,0.0
176,26023700.0,0.0
177,18373000.0,0.0
178,17150600.0,0.0
179,21657600.0,0.0
180,28597700.0,0.0
181,22889500.0,0.0
182,17221800.0,0.0
183,26414700.0,0.0
184,20575200.0,0.0
185,16750200.0,0.0
186,24171800.0,0.0
187,18889200.0,0.0
188,20789500.0,0.0
189,23901400.0,0.0
190,19075000.0,0.0
191,20982200.0,0.0
192,17471700.0,0.0
193,18034200.0,0.0
194,17323100.0,0.0
195,24613000.0,0.0
196,26573200.0,0.0
197,17376300.0,0.0
198,19218800.0,0.0
199,21989800.0,0.0
200,18419600.0,0.0
201,23511300.0,0.0
202,19201800.0,0.0
203,17513300.0,0.0
204,17557100.0,0.0
205,22528300.0,0.0
206,18052000.0,0.0
207,18398000.0,0.0
208,20373900.0,0.0
209,18618000.0,0.0
210,21230500.0,0.0
211,24054700.0,0.0
212,19983500.0,0.0
213,20973600.0,0.0
214,20654400.0,0.0
215,22531000.0,0.0
216,25747300.0,0.0
217,17620600.0,0.0
218,18902700.0,0.0
219,17060800.0,0.0
220,20352500.0,0.0
221,24036300.0,0.0
222,17310700.0,0.0
223,18108000.0,0.0
224,19452800.0,0.0
225,20302500.0,0.0
226,18630100.0,0.0
227,18105200.0,0.0
228,16679700.0,0.0
229,17875400.0,0.0
230,27822100.0,0.0
231,19670100.0,0.0
232,18433200.0,0.0
233,18942600.0,0.0
234,20947800.0,0.0
235,20298000.0,0.0
236,16663400.0,0.0
237,24664200.0,0.0
238,25944800.0,0.0
239,20987000.0,0.0
240,18907500.0,0.0
241,24576500.0,0.0
242,18235500.0,0.0
243,19732100.0,0.0
244,22721100.0,0.0
245,23024700.0,0.0
246,18437200.0,0.0
247,18238800.0,0.0
248,18661000.0,0.0
249,21938200.0,0.0
250,20952200.0,0.0
251,27703700.0,0.0
252,21177100.0,0.0
253,22166200.0,0.0
254,21599500.0,0.0
255,21135900.0,0.0
256,22768100.0,0.0
257,20410700.0,0.0
258,20089100.0,0.0
259,18785800.0,0.0
260,19606800.0,0.0
261,19904300.0,0.0
262,18226700.0,0.0
263,20464300.0,0.0
264,23985800.0,0.0
265,18676100.0,0.0
266,24647400.0,0.0
267,19641700.0,0.0
268,17858500.0,0.0
269,22734700.0,0.0
270,17737400.0,0.0
271,22583800.0,0.0
272,21954000.0,0.0
273,22385900.0,0.0
274,19414400.0,0.0
275,23572700.0,0.0
276,17077000.0,0.0
277,16546900.0,0.0
278,17439200.0,0.0
279,19502700.0,0.0
280,20464700.0,0.0
281,19175400.0,0.0
282,17043900.0,0.0
283,17391200.0,0.0
284,17960200.0,0.0
285,23195900.0,0.0
286,21104100.0,0.0
287,16730100.0,0.0
288,18160100.0,0.0
289,20699700.0,0.0
290,23399400.0,0.0
291,26885500.0,0.0
292,20869600.0,0.0
293,22158800.0,0.0
294,20621500.0,0.0
295,24852500.0,0.0
296,26931900.0,0.0
297,21970800.0,0.0
298,24450100.0,0.0
299,17114500.0,0.0
300,20361300.0,0.0
301,18777800.0,0.0
302,17738500.0,0.0
303,16574400.0,0.0
304,22739300.0,0.0
305,27653900.0,0.0
306,17276000.0,0.0
307,18075900.0,0.0
308,20961700.0,0.0
309,17703400.0,0.0
310,16612700.0,0.0
311,17748800.0,0.0
312,18800400.0,0.0
313,18176600.0,0.0
314,19537200.0,0.0
315,19378700.0,0.0
316,23208700.0,0.0
317,18640100.0,0.0
318,22179100.0,0.0
319,18867400.0,0.0
320,23870700.0,0.0
321,24519600.0,0.0
322,22792900.0,0.0
323,18599200.0,0.0
324,18636200.0,0.0
325,18286300.0,0.0
326,21960700.0,0.0
327,15991000.0,0.0
328,20984900.0,0.0
329,24194700.0,0.0
330,25492300.0,0.0
331,21403100.0,0.0
332,16726200.0,0.0
333,18830900.0,0.0
334,21400900.0,0.0
335,24036900.0,0.0
336,25558300.0,0.0
337,21812300.0,0.0
338,22543400.0,0.0
339,17568500.0,0.0
340,22037400.0,0.0
341,17707000.0,0.0
342,23663400.0,0.0
343,22532900.0,0.0
344,20208100.0,0.0
345,20280300.0,0.0
346,17283500.0,0.0
347,21615400.0,0.0
348,26622600.0,0.0
349,18246100.0,0.0
350,25355000.0,0.0
351,18855100.0,0.0
352,22470800.0,0.0
353,17291600.0,0.0
354,23061000.0,0.0
355,23047600.0,0.0
356,20400600.0,0.0
357,18306800.0,0.0
358,17827500.0,0.0
359,18323500.0,0.0
360,18914100.0,0.0
361,18455100.0,0.0
362,17394400.0,0.0
363,20207200.0,0.0
364,19931800.0,0.0
365,20055800.0,0.0
366,25056700.0,0.0
367,18628900.0,0.0
368,27270800.0,0.0
369,17759400.0,0.0
370,21826300.0,0.0
371,18146300.0,0.0
372,20707500.0,0.0
373,62239400.0,0.0
374,27551000.0,0.0
375,31363500.0,0.0
376,26146900.0,0.0
377,27400500.0,0.0
378,21653900.0,0.0
379,18148400.0,0.0
380,22632000.0,0.0
381,16737100.0,0.0
382,21210900.0,0.0
383,17465900.0,0.0
384,19893800.0,0.0
385,18526700.0,0.0
386,17558500.0,0.0
387,25602900.0,0.0
388,19957400.0,0.0
389,25843500.0,0.0
390,22416400.0,0.0
391,18554500.0,0.0
392,18722400.0,0.0
393,18840000.0,0.0
394,19074800.0,0.0
395,21407100.0,0.0
396,22039400.0,0.0
397,18063600.0,0.0
398,17285300.0,0.0
399,18359400.0,0.0
400,22437100.0,0.0
401,19982100.0,0.0
402,24225200.0,0.0
403,17158700.0,0.0
404,18031400.0,0.0
405,16804900.0,0.0
406,17436700.0,0.0
407,16386400.0,0.0
408,22425100.0,0.0
409,17315900.0,0.0
410,18389600.0,0.0
411,19931300.0,0.0
412,21490100.0,0.0
413,19822000.0,0.0
414,20291800.0,0.0
415,20591900.0,0.0
416,19903700.0,0.0
417,22401300.0,0.0
418,21255800.0,0.0
419,16658100.0,0.0
420,16709800.0,0.0
421,20356200.0,0.0
422,20488800.0,0.0
423,25591400.0,0.0
424,17314000.0,0.0
425,19195200.0,0.0
426,32381100.0,0.0
427,27400400.0,0.0
428,25821700.0,0.0
429,26993400.0,0.0
430,22446100.0,0.0
431,34644900.0,0.0
432,26936900.0,0.0
433,24209400.0,0.0
434,27374600.0,0.0
435,24889400.0,0.0
436,18134700.0,0.0
437,35241500.0,0.0
438,41112000.0,0.0
439,27649000.0,0.0
440,29557200.0,0.0
441,42440600.0,0.0
442,29834800.0,0.0
443,25561800.0,0.0
444,26425900.0,0.0
445,21745800.0,0.0
446,21690500.0,0.0
447,24161000.0,0.0
448,22732500.0,0.0
449,24640600.0,0.0
450,28134000.0,0.0
451,22631900.0,0.0
452,23092000.0,0.0
453,22092700.0,0.0
454,23002800.0,0.0
455,18332600.0,0.0
456,17903400.0,0.0
457,20106100.0,0.0
458,21034200.0,0.0
459,23960000.0,0.0
460,18012100.0,0.0
461,20668700.0,0.0
462,22272100.0,0.0
463,17553000.0,0.0
464,22728000.0,0.0
465,17828900.0,0.0
466,18840400.0,0.0
467,33101700.0,0.0
468,27692900.0,0.0
469,19862700.0,0.0
470,18733600.0,0.0
471,20154600.0,0.0
472,20779500.0,0.0
473,22302200.0,0.0
474,17905400.0,0.0
475,19405500.0,0.0
476,24540900.0,0.0
477,25245600.0,0.0
478,22694400.0,0.0
479,19905000.0,0.0
480,26205800.0,0.0
481,22364200.0,0.0
482,17585300.0,0.0
483,22723800.0,0.0
484,17912900.0,0.0
485,16718900.0,0.0
486,16726000.0,0.0
487,17285200.0,0.0
488,20060000.0,0.0
489,20303000.0,0.0
490,20238600.0,0.0
491,27541300.0,0.0
492,23309400.0,0.0
493,19404400.0,0.0
494,16966900.0,0.0
495,17716900.0,0.0
496,19679200.0,0.0
497,18310600.0,0.0
498,19219700.0,0.0
499,16829700.0,0.0
500,16602400.0,0.0
501,20826900.0,0.0
502,23343200.0,0.0
503,16382300.0,0.0
504,23367400.0,0.0
505,17993000.0,0.0
506,18829500.0,0.0
507,18302600.0,0.0
508,17541100.0,0.0
509,24505400.0,0.0
510,17900100.0,0.0
511,20367800.0,0.0
512,23181400.0,0.0
513,22998800.0,0.0
514,27471200.0,0.0
515,19844600.0,0.0
516,24274500.0,0.0
517,22690200.0,0.0
518,29937000.0,0.0
519,41281300.0,0.0
520,29757200.0,0.0
521,18577900.0,0.0
522,19110300.0,0.0
523,22746600.0,0.0
524,23508700.0,0.0
525,27472100.0,0.0
526,20303000.0,0.0
527,23270700.0,0.0
528,37581100.0,0.0
529,33959900.0,0.0
530,29037100.0,0.0
531,23460700.0,0.0
532,28609200.0,0.0
533,26533100.0,0.0
534,23030500.0,0.0
535,28646400.0,0.0
536,27417200.0,0.0
537,24120800.0,0.0
538,22114600.0,0.0
539,21458700.0,0.0
540,22937100.0,0.0
541,16495900.0,0.0
542,16704100.0,0.0
543,17198900.0,0.0
544,18801600.0,0.0
545,17096000.0,0.0
546,20630900.0,0.0
547,22817100.0,0.0
548,17295900.0,0.0
549,19769900.0,0.0
550,18055400.0,0.0
551,19647300.0,0.0
552,19062400.0,0.0
553,23962000.0,0.0
554,19142900.0,0.0
555,25389000.0,0.0
556,20230500.0,0.0
557,21128200.0,0.0
558,17001800.0,0.0
559,17939800.0,0.0
560,33395000.0,0.0
561,17832400.0,0.0
562,22231300.0,0.0
563,19022700.0,0.0
564,17370200.0,0.0
565,19612300.0,0.0
566,19619000.0,0.0
567,19643800.0,0.0
568,18280300.0,0.0
569,18061400.0,0.0
570,23571000.0,0.0
571,17786000.0,0.0
572,18868100.0,0.0
573,22531000.0,0.0
574,19341300.0,0.0
575,16014300.0,0.0
576,20939300.0,0.0
577,21854200.0,0.0
578,26726300.0,0.0
579,19613700.0,0.0
580,28614200.0,0.0
581,19582900.0,0.0
582,26608300.0,0.0
583,20278900.0,0.0
584,29575200.0,0.0
585,22881000.0,0.0
586,20665800.0,0.0
587,20449000.0,0.0
588,20899100.0,0.0
589,25164600.0,0.0
590,20858100.0,0.0
591,19919100.0,0.0
592,17974300.0,0.0
593,22233900.0,0.0
594,21221400.0,0.0
595,19353200.0,0.0
596,23531900.0,0.0
597,19304300.0,0.0
598,19406000.0,0.0
599,24702000.0,0.0
600,22015000.0,0.0
601,19518700.0,0.0
602,18189300.0,0.0
603,19754800.0,0.0
604,20078900.0,0.0
605,16463300.0,0.0
606,22014400.0,0.0
607,21473000.0,0.0
608,35545300.0,0.0
609,27377900.0,0.0
610,32281600.0,0.0
611,24521200.0,0.0
612,33470200.0,0.0
613,31348200.0,0.0
614,25192400.0,0.0
615,21600300.0,0.0
616,17183600.0,0.0
617,19238900.0,0.0
618,21670600.0,0.0
619,18611900.0,0.0
620,19208700.0,0.0
621,28812900.0,0.0
622,28812100.0,0.0
623,23678300.0,0.0
624,21069600.0,0.0
625,19468200.0,0.0
626,19974100.0,0.0
627,23114900.0,0.0
628,17104400.0,0.0
629,17413200.0,0.0
630,26522000.0,0.0
631,17738400.0,0.0
632,23281500.0,0.0
633,20891700.0,0.0
634,54677000.0,0.0
635,25624500.0,0.0
636,18835200.0,0.0
637,20793800.0,0.0
638,21009000.0,0.0
639,17524700.0,0.0
640,24318600.0,0.0
641,21567100.0,0.0
642,18500300.0,0.0
643,21772200.0,0.0
644,18327700.0,0.0
645,23058800.0,0.0
646,17803000.0,0.0
647,18334400.0,0.0
648,17613800.0,0.0
649,21050800.0,0.0
650,18898100.0,0.0
651,17558700.0,0.0
652,32016100.0,0.0
653,23174500.0,0.0
654,19888900.0,0.0
655,22417000.0,0.0
656,17999000.0,0.0
657,25220700.0,0.0
658,35690600.0,0.0
659,26748100.0,0.0
660,22137600.0,0.0
661,26891500.0,0.0
662,24879700.0,0.0
663,28088700.0,0.0
664,23423600.0,0.0
665,23062500.0,0.0
666,26454200.0,0.0
667,25875400.0,0.0
668,20783100.0,0.0
669,22203600.0,0.0
670,22819200.0,0.0
671,23188500.0,0.0
672,23009600.0,0.0
673,27264000.0,0.0
674,23122300.0,0.0
675,21981800.0,0.0
676,20014700.0,0.0
677,20346800.0,0.0
678,20222900.0,0.0
679,24836900.0,0.0
680,25604100.0,0.0
681,17714800.0,0.0
682,18930000.0,0.0
683,19339200.0,0.0
684,23263600.0,0.0
685,19812400.0,0.0
686,22869900.0,0.0
687,17486100.0,0.0
688,19437400.0,0.0
689,22366500.0,0.0
690,17465700.0,0.0
691,19930800.0,0.0
692,22913500.0,0.0
693,19858500.0,0.0
694,22277500.0,0.0
695,17458600.0,0.0
696,24656300.0,0.0
697,17736200.0,0.0
698,20300400.0,0.0
699,22172100.0,0.0
700,19881300.0,0.0
701,22273800.0,0.0
702,16903600.0,0.0
703,20225500.0,0.0
704,23484700.0,0.0
705,17088200.0,0.0
706,22650800.0,0.0
707,18486600.0,0.0
708,17418700.0,0.0
709,21314700.0,0.0
710,20528500.0,0.0
711,20639500.0,0.0
712,18559200.0,0.0
713,21557300.0,0.0
714,26366200.0,0.0
715,23231500.0,0.0
716,27739600.0,0.0
717,35232800.0,0.0
718,43763800.0,0.0
719,50545400.0,0.0
720,43398400.0,0.0
721,41525100.0,0.0
722,44774700.0,0.0
723,34711300.0,0.0
724,31991900.0,0.0
725,27661200.0,0.0
726,40446100.0,0.0
727,44287700.0,0.0
728,60720600.0,0.0
729,48600400.0,0.0
730,44435400.0,0.0
731,41863100.0,0.0
732,56103300.0,0.0
733,40271900.0,0.0
734,41789800.0,0.0
735,30122100.0,0.0
736,33397500.0,0.0
737,25810700.0,0.0
738,26367900.0,0.0
739,29641700.0,0.0
740,16923900.0,0.0
741,19995400.0,0.0
742,18054300.0,0.0
743,16281900.0,0.0
744,21126100.0,0.0
745,17026800.0,0.0
746,30334900.0,0.0
747,17443300.0,0.0
748,16528300.0,0.0
749,18369300.0,0.0
750,16731300.0,0.0
751,19663000.0,0.0
752,18721600.0,0.0
753,21218300.0,0.0
754,25260400.0,0.0
755,18090700.0,0.0
756,18590000.0,0.0
757,20731500.0,0.0
758,20216600.0,0.0
759,24673500.0,0.0
760,18588300.0,0.0
761,19267000.0,0.0
762,19740900.0,0.0
763,20018400.0,0.0
764,21636100.0,0.0
765,18437900.0,0.0
766,18784500.0,0.0
767,20256100.0,0.0
768,18520800.0,0.0
769,21604700.0,0.0
770,24455300.0,0.0
771,20165000.0,0.0
772,19786600.0,0.0
773,20532100.0,0.0
774,19880300.0,0.0
775,20874100.0,0.0
776,22180900.0,0.0
777,27245800.0,0.0
778,23646000.0,0.0
779,20037600.0,0.0
780,17498500.0,0.0
781,17531000.0,0.0
782,20775300.0,0.0
783,19174200.0,0.0
784,18160900.0,0.0
785,18193800.0,0.0
786,18525800.0,0.0
787,21765600.0,0.0
788,22967100.0,0.0
789,24390100.0,0.0
790,18424700.0,0.0
791,17462300.0,0.0
792,21648900.0,0.0
793,19423800.0,0.0
794,25425100.0,0.0
795,19117200.0,0.0
796,26188700.0,0.0
797,22364800.0,0.0
798,17688000.0,0.0
799,28006700.0,0.0
800,35111600.0,0.0
801,21959600.0,0.0
802,18448700.0,0.0
803,22814200.0,0.0
804,16418400.0,0.0
805,22766600.0,0.0
806,22015000.0,0.0
807,18150700.0,0.0
808,22107100.0,0.0
809,18036400.0,0.0
810,18474100.0,0.0
811,18181700.0,0.0
812,25340500.0,0.0
813,32081300.0,0.0
814,32394600.0,0.0
815,27307900.0,0.0
816,28766200.0,0.0
817,20505200.0,0.0
818,20198600.0,0.0
819,19721000.0,0.0
820,23891500.0,0.0
821,20188000.0,0.0
822,17290400.0,0.0
823,29161700.0,0.0
824,21877700.0,0.0
825,23812600.0,0.0
826,19234400.0,0.0
827,18047700.0,0.0
828,20944100.0,0.0
829,20575100.0,0.0
830,18597300.0,0.0
831,21200100.0,0.0
832,17381100.0,0.0
833,17366900.0,0.0
834,27208400.0,0.0
835,20116100.0,0.0
836,18078100.0,0.0
837,18591500.0,0.0
838,16779400.0,0.0
839,15868200.0,0.0
840,17481800.0,0.0
841,24347600.0,0.0
842,17529500.0,0.0
843,20383300.0,0.0
844,19120000.0,0.0
845,20411200.0,0.0
846,20424900.0,0.0
847,16515400.0,0.0
848,23703100.0,0.0
849,17378600.0,0.0
850,17183300.0,0.0
851,17714900.0,0.0
852,21201300.0,0.0
853,17355900.0,0.0
854,18200400.0,0.0
855,18477400.0,0.0
856,16506100.0,0.0
857,27881300.0,0.0
858,23580800.0,0.0
859,21212000.0,0.0
860,24389200.0,0.0
861,24325700.0,0.0
862,20224200.0,0.0
863,22416600.0,0.0
864,25003400.0,0.0
865,26349100.0,0.0
866,23673000.0,0.0
867,17673300.0,0.0
868,20536700.0,0.0
869,21931600.0,0.0
870,17145400.0,0.0
871,24277200.0,0.0
872,17821900.0,0.0
873,32475200.0,0.0
874,20567900.0,0.0
875,23284700.0,0.0
876,18163100.0,0.0
877,19132400.0,0.0
878,17502700.0,0.0
879,29995000.0,0.0
880,16950400.0,0.0
881,16370200.0,0.0
882,21950700.0,0.0
883,22003100.0,0.0
884,17645700.0,0.0
885,23870800.0,0.0
886,16801400.0,0.0
887,21553300.0,0.0
888,16249800.0,0.0
889,17684900.0,0.0
890,16025000.0,0.0
891,18213400.0,0.0
892,18408900.0,0.0
893,235325600.0,0.0
894,24766600.0,0.0
895,28012300.0,0.0
896,22498000.0,0.0
897,22120700.0,0.0
898,28342800.0,0.0
899,24832500.0,0.0
900,23167400.0,0.0
901,19563000.0,0.0
902,23340000.0,0.0
903,19495600.0,0.0
904,26021100.0,0.0
905,20836700.0,0.0
906,26255400.0,0.0
907,19812200.0,0.0
908,24927500.0,0.0
909,18424900.0,0.0
910,19350500.0,0.0
911,23014000.0,0.0
912,20542300.0,0.0
913,23642700.0,0.0
914,18779500.0,0.0
915,22720800.0,0.0
916,21577300.0,0.0
917,21599200.0,0.0
918,21688900.0,0.0
919,17796600.0,0.0
920,16914300.0,0.0
921,20264700.0,0.0
922,20022000.0,0.0
923,21701900.0,0.0
924,16426400.0,0.0
925,17199700.0,0.0
926,26921500.0,0.0
927,19252800.0,0.0
928,20017400.0,0.0
929,17273100.0,0.0
930,16406900.0,0.0
931,18778900.0,0.0
932,21311500.0,0.0
933,17320500.0,0.0
934,18773600.0,0.0
935,25035600.0,0.0
936,20399700.0,0.0
937,34958300.0,0.0
938,29592400.0,0.0
939,21972800.0,0.0
940,21446700.0,0.0
941,23597400.0,0.0
942,28476100.0,0.0
943,18917200.0,0.0
944,18564000.0,0.0
945,19942300.0,0.0
946,17575600.0,0.0
947,21431000.0,0.0
948,21469100.0,0.0
949,20179200.0,0.0
950,20850400.0,0.0
951,23928600.0,0.0
952,23225600.0,0.0
953,21428900.0,0.0
954,20298900.0,0.0
955,27195700.0,0.0
956,34172300.0,0.0
957,20841400.0,0.0
958,18640900.0,0.0
959,19042900.0,0.0
960,21053100.0,0.0
961,19733600.0,0.0
962,18416200.0,0.0
963,17370800.0,0.0
964,22217200.0,0.0
965,20041300.0,0.0
966,25924700.0,0.0
967,27798900.0,0.0
968,25473400.0,0.0
969,36913700.0,0.0
970,18016200.0,0.0
971,20177000.0,0.0
972,22709500.0,0.0
973,22650200.0,0.0
974,16819600.0,0.0
975,26762600.0,0.0
976,24123400.0,0.0
977,22968700.0,0.0
978,24346200.0,0.0
979,21503000.0,0.0
980,20620200.0,0.0
981,27504200.0,0.0
982,17324100.0,0.0
983,24385300.0,0.0
984,17586600.0,0.0
985,21292700.0,0.0
986,24099200.0,0.0
987,27621600.0,0.0
988,18879600.0,0.0
989,17788800.0,0.0
990,41118100.0,0.0
991,24010200.0,0.0
992,28059400.0,0.0
993,22476300.0,0.0
994,23976300.0,0.0
995,17794300.0,0.0
996,21865100.0,0.0
997,18942100.0,0.0
998,18425800.0,0.0
999,22127000.0,0.0
