,write_value,delay
0,14548100.0,0.0
1,21870900.0,0.0
2,10936400.0,0.0
3,11398000.0,0.0
4,17021900.0,0.0
5,11108200.0,0.0
6,16763600.0,0.0
7,12554400.0,0.0
8,13524500.0,0.0
9,11760300.0,0.0
10,13327900.0,0.0
11,15411400.0,0.0
12,16792000.0,0.0
13,15502000.0,0.0
14,13554700.0,0.0
15,14982700.0,0.0
16,13782600.0,0.0
17,12488500.0,0.0
18,12922700.0,0.0
19,13076700.0,0.0
20,14686600.0,0.0
21,12694000.0,0.0
22,12138400.0,0.0
23,17901600.0,0.0
24,12625800.0,0.0
25,13441600.0,0.0
26,15559400.0,0.0
27,14733600.0,0.0
28,15881700.0,0.0
29,11801800.0,0.0
30,17788500.0,0.0
31,12699500.0,0.0
32,12416700.0,0.0
33,13670700.0,0.0
34,13651500.0,0.0
35,14137600.0,0.0
36,14855100.0,0.0
37,12228600.0,0.0
38,12580100.0,0.0
39,12954300.0,0.0
40,13364400.0,0.0
41,13231000.0,0.0
42,11427200.0,0.0
43,15393900.0,0.0
44,13016200.0,0.0
45,14801400.0,0.0
46,9837500.0,0.0
47,11385500.0,0.0
48,12386000.0,0.0
49,17038800.0,0.0
50,12802600.0,0.0
51,10533500.0,0.0
52,13539500.0,0.0
53,11857000.0,0.0
54,13779300.0,0.0
55,12206700.0,0.0
56,12311800.0,0.0
57,13215700.0,0.0
58,12788700.0,0.0
59,13180500.0,0.0
60,12617500.0,0.0
61,12134000.0,0.0
62,13354000.0,0.0
63,13516100.0,0.0
64,13049300.0,0.0
65,17397200.0,0.0
66,11047700.0,0.0
67,16163500.0,0.0
68,18352500.0,0.0
69,13142600.0,0.0
70,12458400.0,0.0
71,13326200.0,0.0
72,25178700.0,0.0
73,15552900.0,0.0
74,12341100.0,0.0
75,15123400.0,0.0
76,12819400.0,0.0
77,12419700.0,0.0
78,12741500.0,0.0
79,14696000.0,0.0
80,15388300.0,0.0
81,12672100.0,0.0
82,18566100.0,0.0
83,13748200.0,0.0
84,14496700.0,0.0
85,12886000.0,0.0
86,13513100.0,0.0
87,17488000.0,0.0
88,11420700.0,0.0
89,15815400.0,0.0
90,12420300.0,0.0
91,13736600.0,0.0
92,10992200.0,0.0
93,17155000.0,0.0
94,15198600.0,0.0
95,14339400.0,0.0
96,11513900.0,0.0
97,14446900.0,0.0
98,11067300.0,0.0
99,10504500.0,0.0
100,10938000.0,0.0
101,10531100.0,0.0
102,10215700.0,0.0
103,13578700.0,0.0
104,10232200.0,0.0
105,15251400.0,0.0
106,10506700.0,0.0
107,10649600.0,0.0
108,10436000.0,0.0
109,12869500.0,0.0
110,12448000.0,0.0
111,11715600.0,0.0
112,12294000.0,0.0
113,10287100.0,0.0
114,12435600.0,0.0
115,11400900.0,0.0
116,10479700.0,0.0
117,10698000.0,0.0
118,10443500.0,0.0
119,10816600.0,0.0
120,15118600.0,0.0
121,13198800.0,0.0
122,12137500.0,0.0
123,17342200.0,0.0
124,11211600.0,0.0
125,12126000.0,0.0
126,12679200.0,0.0
127,14689600.0,0.0
128,11450700.0,0.0
129,12101000.0,0.0
130,11591000.0,0.0
131,16438800.0,0.0
132,10306700.0,0.0
133,10970300.0,0.0
134,17188900.0,0.0
135,12646700.0,0.0
136,10469200.0,0.0
137,13375900.0,0.0
138,18357300.0,0.0
139,11151100.0,0.0
140,11038900.0,0.0
141,12707000.0,0.0
142,12489200.0,0.0
143,14598400.0,0.0
144,13735900.0,0.0
145,12759200.0,0.0
146,13550200.0,0.0
147,11608300.0,0.0
148,12852400.0,0.0
149,12893500.0,0.0
150,12582700.0,0.0
151,11010300.0,0.0
152,10156900.0,0.0
153,10742200.0,0.0
154,10233900.0,0.0
155,12863000.0,0.0
156,11166200.0,0.0
157,10578800.0,0.0
158,12823000.0,0.0
159,10712000.0,0.0
160,12758400.0,0.0
161,10791200.0,0.0
162,12473900.0,0.0
163,10931300.0,0.0
164,16698200.0,0.0
165,10532400.0,0.0
166,10992200.0,0.0
167,12406500.0,0.0
168,10848400.0,0.0
169,12504600.0,0.0
170,17638100.0,0.0
171,10634800.0,0.0
172,12889100.0,0.0
173,10288300.0,0.0
174,10658800.0,0.0
175,11156600.0,0.0
176,12160500.0,0.0
177,11014700.0,0.0
178,10758600.0,0.0
179,13148900.0,0.0
180,16119200.0,0.0
181,11274000.0,0.0
182,13004700.0,0.0
183,12394100.0,0.0
184,11008500.0,0.0
185,15419200.0,0.0
186,14518800.0,0.0
187,13273800.0,0.0
188,14094100.0,0.0
189,11199800.0,0.0
190,12209900.0,0.0
191,13310600.0,0.0
192,12404400.0,0.0
193,10140500.0,0.0
194,11288900.0,0.0
195,14796100.0,0.0
196,10144200.0,0.0
197,15618500.0,0.0
198,10896600.0,0.0
199,16639200.0,0.0
200,13010900.0,0.0
201,10722000.0,0.0
202,13547400.0,0.0
203,11699500.0,0.0
204,10690000.0,0.0
205,17879800.0,0.0
206,12097900.0,0.0
207,10706200.0,0.0
208,11523200.0,0.0
209,15927500.0,0.0
210,12630300.0,0.0
211,10890500.0,0.0
212,15927700.0,0.0
213,10364800.0,0.0
214,12814800.0,0.0
215,12248100.0,0.0
216,11358400.0,0.0
217,14827300.0,0.0
218,13051200.0,0.0
219,12158700.0,0.0
220,16805700.0,0.0
221,10538900.0,0.0
222,13258200.0,0.0
223,12618900.0,0.0
224,17278900.0,0.0
225,12475200.0,0.0
226,11249400.0,0.0
227,12979600.0,0.0
228,11949400.0,0.0
229,10875000.0,0.0
230,10689600.0,0.0
231,12925700.0,0.0
232,11762500.0,0.0
233,13468000.0,0.0
234,14892400.0,0.0
235,11622100.0,0.0
236,16787300.0,0.0
237,13861100.0,0.0
238,11493800.0,0.0
239,10527100.0,0.0
240,17168200.0,0.0
241,12994300.0,0.0
242,13202000.0,0.0
243,12015000.0,0.0
244,16790800.0,0.0
245,11653100.0,0.0
246,14324200.0,0.0
247,12700200.0,0.0
248,13012600.0,0.0
249,10546600.0,0.0
250,14656200.0,0.0
251,10276200.0,0.0
252,17008400.0,0.0
253,11278300.0,0.0
254,10538400.0,0.0
255,14454500.0,0.0
256,12200100.0,0.0
257,11914000.0,0.0
258,18079700.0,0.0
259,18285700.0,0.0
260,12353700.0,0.0
261,10902300.0,0.0
262,12684700.0,0.0
263,11112400.0,0.0
264,10184700.0,0.0
265,13168800.0,0.0
266,10605800.0,0.0
267,10627700.0,0.0
268,14707500.0,0.0
269,10613800.0,0.0
270,11088500.0,0.0
271,10445600.0,0.0
272,10763800.0,0.0
273,10260000.0,0.0
274,13167000.0,0.0
275,10675500.0,0.0
276,10760000.0,0.0
277,14641700.0,0.0
278,13515800.0,0.0
279,12126500.0,0.0
280,12986300.0,0.0
281,12853700.0,0.0
282,14625000.0,0.0
283,10269500.0,0.0
284,17473200.0,0.0
285,10641700.0,0.0
286,12938900.0,0.0
287,10542700.0,0.0
288,10609000.0,0.0
289,10261400.0,0.0
290,13294700.0,0.0
291,10599600.0,0.0
292,11150100.0,0.0
293,14596700.0,0.0
294,10181800.0,0.0
295,10850700.0,0.0
296,11652100.0,0.0
297,12019600.0,0.0
298,13800200.0,0.0
299,13779100.0,0.0
300,10733000.0,0.0
301,16675800.0,0.0
302,10903200.0,0.0
303,10773100.0,0.0
304,11160600.0,0.0
305,10121100.0,0.0
306,10712900.0,0.0
307,12898200.0,0.0
308,10156200.0,0.0
309,11377300.0,0.0
310,17587800.0,0.0
311,11692200.0,0.0
312,11246200.0,0.0
313,10364500.0,0.0
314,10480600.0,0.0
315,13150100.0,0.0
316,11179700.0,0.0
317,12197000.0,0.0
318,10736900.0,0.0
319,15342200.0,0.0
320,10614700.0,0.0
321,10384400.0,0.0
322,12673400.0,0.0
323,12843000.0,0.0
324,14690900.0,0.0
325,13041300.0,0.0
326,10881200.0,0.0
327,17310600.0,0.0
328,12325400.0,0.0
329,10362100.0,0.0
330,10838500.0,0.0
331,16779200.0,0.0
332,16569000.0,0.0
333,11533200.0,0.0
334,16822600.0,0.0
335,10714900.0,0.0
336,10925600.0,0.0
337,10627600.0,0.0
338,13301300.0,0.0
339,12299500.0,0.0
340,12783400.0,0.0
341,12371600.0,0.0
342,10993700.0,0.0
343,15439000.0,0.0
344,12532400.0,0.0
345,12168400.0,0.0
346,11142200.0,0.0
347,14735900.0,0.0
348,10662700.0,0.0
349,13533300.0,0.0
350,10010800.0,0.0
351,17178800.0,0.0
352,10532700.0,0.0
353,10686300.0,0.0
354,10813700.0,0.0
355,14883500.0,0.0
356,12805300.0,0.0
357,10757900.0,0.0
358,10726300.0,0.0
359,14861000.0,0.0
360,10260700.0,0.0
361,11346500.0,0.0
362,12364000.0,0.0
363,10553000.0,0.0
364,14999800.0,0.0
365,14946200.0,0.0
366,10474500.0,0.0
367,13509800.0,0.0
368,12183800.0,0.0
369,10841300.0,0.0
370,10656500.0,0.0
371,10579400.0,0.0
372,21400500.0,0.0
373,14050400.0,0.0
374,13257800.0,0.0
375,13623400.0,0.0
376,11911100.0,0.0
377,11173000.0,0.0
378,11042500.0,0.0
379,10611700.0,0.0
380,11828700.0,0.0
381,11145700.0,0.0
382,13168200.0,0.0
383,10403500.0,0.0
384,16973800.0,0.0
385,10837700.0,0.0
386,10448500.0,0.0
387,16993000.0,0.0
388,15016400.0,0.0
389,10279700.0,0.0
390,11555800.0,0.0
391,10405400.0,0.0
392,16642600.0,0.0
393,10319400.0,0.0
394,9161100.0,0.0
395,10355700.0,0.0
396,10935700.0,0.0
397,10289900.0,0.0
398,10511900.0,0.0
399,13358800.0,0.0
400,11378000.0,0.0
401,13937700.0,0.0
402,11704400.0,0.0
403,10265300.0,0.0
404,16753600.0,0.0
405,14846200.0,0.0
406,11418100.0,0.0
407,12193400.0,0.0
408,10778000.0,0.0
409,16381300.0,0.0
410,8981800.0,0.0
411,10683100.0,0.0
412,13801500.0,0.0
413,9802300.0,0.0
414,10044500.0,0.0
415,13961200.0,0.0
416,9868600.0,0.0
417,10543000.0,0.0
418,14725200.0,0.0
419,11301000.0,0.0
420,10237600.0,0.0
421,10719600.0,0.0
422,13294100.0,0.0
423,12486900.0,0.0
424,10005800.0,0.0
425,8944600.0,0.0
426,10553500.0,0.0
427,15060900.0,0.0
428,8658000.0,0.0
429,7950700.0,0.0
430,9105500.0,0.0
431,10371100.0,0.0
432,21606600.0,0.0
433,14323400.0,0.0
434,13123300.0,0.0
435,15421500.0,0.0
436,10297900.0,0.0
437,13129600.0,0.0
438,12631000.0,0.0
439,15854500.0,0.0
440,11921300.0,0.0
441,12987900.0,0.0
442,11101300.0,0.0
443,12023800.0,0.0
444,13505300.0,0.0
445,13259800.0,0.0
446,13416700.0,0.0
447,13472400.0,0.0
448,13078400.0,0.0
449,12446100.0,0.0
450,12873100.0,0.0
451,14292200.0,0.0
452,13336200.0,0.0
453,13096500.0,0.0
454,12054700.0,0.0
455,17587500.0,0.0
456,12173700.0,0.0
457,13379500.0,0.0
458,15200200.0,0.0
459,12795500.0,0.0
460,13072200.0,0.0
461,14501800.0,0.0
462,15512100.0,0.0
463,12131200.0,0.0
464,12729000.0,0.0
465,18884200.0,0.0
466,13353000.0,0.0
467,12683800.0,0.0
468,10364600.0,0.0
469,14816700.0,0.0
470,10455700.0,0.0
471,13035300.0,0.0
472,10502600.0,0.0
473,19213700.0,0.0
474,11251500.0,0.0
475,13305000.0,0.0
476,16974700.0,0.0
477,16110600.0,0.0
478,25712000.0,0.0
479,17075900.0,0.0
480,12864000.0,0.0
481,12696200.0,0.0
482,13449100.0,0.0
483,14703300.0,0.0
484,15438800.0,0.0
485,16345700.0,0.0
486,17175200.0,0.0
487,13293700.0,0.0
488,13293200.0,0.0
489,11625100.0,0.0
490,13006200.0,0.0
491,16597300.0,0.0
492,11282600.0,0.0
493,12442800.0,0.0
494,13576200.0,0.0
495,12066500.0,0.0
496,11076200.0,0.0
497,10680300.0,0.0
498,21138000.0,0.0
499,10555300.0,0.0
500,12522000.0,0.0
501,10685300.0,0.0
502,13014200.0,0.0
503,10682900.0,0.0
504,10674900.0,0.0
505,12762200.0,0.0
506,21178000.0,0.0
507,10898500.0,0.0
508,14867000.0,0.0
509,10875300.0,0.0
510,17773800.0,0.0
511,14677700.0,0.0
512,14942200.0,0.0
513,12196600.0,0.0
514,17163500.0,0.0
515,16068600.0,0.0
516,19051100.0,0.0
517,14300300.0,0.0
518,12615700.0,0.0
519,12654400.0,0.0
520,10488400.0,0.0
521,10920200.0,0.0
522,14987900.0,0.0
523,12536100.0,0.0
524,12686000.0,0.0
525,11611800.0,0.0
526,12436400.0,0.0
527,11724700.0,0.0
528,11498600.0,0.0
529,12027000.0,0.0
530,14459400.0,0.0
531,11754700.0,0.0
532,18840600.0,0.0
533,13852100.0,0.0
534,12770100.0,0.0
535,12527400.0,0.0
536,12793800.0,0.0
537,12226600.0,0.0
538,13702100.0,0.0
539,11943600.0,0.0
540,11643400.0,0.0
541,9328100.0,0.0
542,10920400.0,0.0
543,10935900.0,0.0
544,12755300.0,0.0
545,14327000.0,0.0
546,11171300.0,0.0
547,12486100.0,0.0
548,10938300.0,0.0
549,12290000.0,0.0
550,10997300.0,0.0
551,10785800.0,0.0
552,10904400.0,0.0
553,10594200.0,0.0
554,12653600.0,0.0
555,13551000.0,0.0
556,9475100.0,0.0
557,11283300.0,0.0
558,14708400.0,0.0
559,10561700.0,0.0
560,10609800.0,0.0
561,10885700.0,0.0
562,10523400.0,0.0
563,10430600.0,0.0
564,11123600.0,0.0
565,10101000.0,0.0
566,11062300.0,0.0
567,17137400.0,0.0
568,11086600.0,0.0
569,10459600.0,0.0
570,12510200.0,0.0
571,10783800.0,0.0
572,12809300.0,0.0
573,11973300.0,0.0
574,11304700.0,0.0
575,10924500.0,0.0
576,12064300.0,0.0
577,11701400.0,0.0
578,9976200.0,0.0
579,12996500.0,0.0
580,10655300.0,0.0
581,13064000.0,0.0
582,10013300.0,0.0
583,11000400.0,0.0
584,12816600.0,0.0
585,10745800.0,0.0
586,10833900.0,0.0
587,10288700.0,0.0
588,11081800.0,0.0
589,12517100.0,0.0
590,10352000.0,0.0
591,10732900.0,0.0
592,10964000.0,0.0
593,13093000.0,0.0
594,12583900.0,0.0
595,10612700.0,0.0
596,10831700.0,0.0
597,10152100.0,0.0
598,18138300.0,0.0
599,17072800.0,0.0
600,14030400.0,0.0
601,11459800.0,0.0
602,12698400.0,0.0
603,10217800.0,0.0
604,13219300.0,0.0
605,10428400.0,0.0
606,10903600.0,0.0
607,11128600.0,0.0
608,11813100.0,0.0
609,8639300.0,0.0
610,17004500.0,0.0
611,11040700.0,0.0
612,11069800.0,0.0
613,12103600.0,0.0
614,14662300.0,0.0
615,15236200.0,0.0
616,15082300.0,0.0
617,19820700.0,0.0
618,9197300.0,0.0
619,11363800.0,0.0
620,10913100.0,0.0
621,10087100.0,0.0
622,11042700.0,0.0
623,13502100.0,0.0
624,13007300.0,0.0
625,11927800.0,0.0
626,11870400.0,0.0
627,9442000.0,0.0
628,10478600.0,0.0
629,10857800.0,0.0
630,13309000.0,0.0
631,13896500.0,0.0
632,8544500.0,0.0
633,10987500.0,0.0
634,10427200.0,0.0
635,14756000.0,0.0
636,9031700.0,0.0
637,15782100.0,0.0
638,9823600.0,0.0
639,10743400.0,0.0
640,10383200.0,0.0
641,10901100.0,0.0
642,13572200.0,0.0
643,10025800.0,0.0
644,15155100.0,0.0
645,10209300.0,0.0
646,11135500.0,0.0
647,9971400.0,0.0
648,13385400.0,0.0
649,10300500.0,0.0
650,10227900.0,0.0
651,14311000.0,0.0
652,9456500.0,0.0
653,16159500.0,0.0
654,11551400.0,0.0
655,11147000.0,0.0
656,10456700.0,0.0
657,11429300.0,0.0
658,11437400.0,0.0
659,13839000.0,0.0
660,10494500.0,0.0
661,14626400.0,0.0
662,12714700.0,0.0
663,13359400.0,0.0
664,12463900.0,0.0
665,13774900.0,0.0
666,15832800.0,0.0
667,15703000.0,0.0
668,27975800.0,0.0
669,11417500.0,0.0
670,13398100.0,0.0
671,10325600.0,0.0
672,12980800.0,0.0
673,16577800.0,0.0
674,14328900.0,0.0
675,16208200.0,0.0
676,13456100.0,0.0
677,11937800.0,0.0
678,12859700.0,0.0
679,17929700.0,0.0
680,11748000.0,0.0
681,13638200.0,0.0
682,17584800.0,0.0
683,11701800.0,0.0
684,12183300.0,0.0
685,11061700.0,0.0
686,13130600.0,0.0
687,14789600.0,0.0
688,14899700.0,0.0
689,10618900.0,0.0
690,15072500.0,0.0
691,12714400.0,0.0
692,12805600.0,0.0
693,10407700.0,0.0
694,10820000.0,0.0
695,14216400.0,0.0
696,12508100.0,0.0
697,11178200.0,0.0
698,16337900.0,0.0
699,11967600.0,0.0
700,13077800.0,0.0
701,12829500.0,0.0
702,16453800.0,0.0
703,13165100.0,0.0
704,12408200.0,0.0
705,12844600.0,0.0
706,16955600.0,0.0
707,13729100.0,0.0
708,12711800.0,0.0
709,14279700.0,0.0
710,12132300.0,0.0
711,14628400.0,0.0
712,14615600.0,0.0
713,15711200.0,0.0
714,11357000.0,0.0
715,10832800.0,0.0
716,12822100.0,0.0
717,16732500.0,0.0
718,12981800.0,0.0
719,10391500.0,0.0
720,11062300.0,0.0
721,14262100.0,0.0
722,11168000.0,0.0
723,10474400.0,0.0
724,13997700.0,0.0
725,11523600.0,0.0
726,12910700.0,0.0
727,13297300.0,0.0
728,10590800.0,0.0
729,9912500.0,0.0
730,14938100.0,0.0
731,11032000.0,0.0
732,10056200.0,0.0
733,12066600.0,0.0
734,10072500.0,0.0
735,10537300.0,0.0
736,13097700.0,0.0
737,10170700.0,0.0
738,10540900.0,0.0
739,12761300.0,0.0
740,11030400.0,0.0
741,10445900.0,0.0
742,10781000.0,0.0
743,10669500.0,0.0
744,10807500.0,0.0
745,10616000.0,0.0
746,12704500.0,0.0
747,10558100.0,0.0
748,12273600.0,0.0
749,11445300.0,0.0
750,10295300.0,0.0
751,10887600.0,0.0
752,10602600.0,0.0
753,13243400.0,0.0
754,9986400.0,0.0
755,14014700.0,0.0
756,11901100.0,0.0
757,15140900.0,0.0
758,12485100.0,0.0
759,10414800.0,0.0
760,11333100.0,0.0
761,18519800.0,0.0
762,15638300.0,0.0
763,10256400.0,0.0
764,17423200.0,0.0
765,12523900.0,0.0
766,12481200.0,0.0
767,13819300.0,0.0
768,17016300.0,0.0
769,12071600.0,0.0
770,15003400.0,0.0
771,18858400.0,0.0
772,13311300.0,0.0
773,13207500.0,0.0
774,20998100.0,0.0
775,12390500.0,0.0
776,15427800.0,0.0
777,12586200.0,0.0
778,15063900.0,0.0
779,12719900.0,0.0
780,13181600.0,0.0
781,18610300.0,0.0
782,13250600.0,0.0
783,12369200.0,0.0
784,12773600.0,0.0
785,17235800.0,0.0
786,17072800.0,0.0
787,13286200.0,0.0
788,12684000.0,0.0
789,14795300.0,0.0
790,12107400.0,0.0
791,13376500.0,0.0
792,16211900.0,0.0
793,14426400.0,0.0
794,11583600.0,0.0
795,15310700.0,0.0
796,13247800.0,0.0
797,12502300.0,0.0
798,12763800.0,0.0
799,12642600.0,0.0
800,13231800.0,0.0
801,12893000.0,0.0
802,12987000.0,0.0
803,12164700.0,0.0
804,13234100.0,0.0
805,12118900.0,0.0
806,14562700.0,0.0
807,13414400.0,0.0
808,19907900.0,0.0
809,11977200.0,0.0
810,13121100.0,0.0
811,13209600.0,0.0
812,11410200.0,0.0
813,11147300.0,0.0
814,13244900.0,0.0
815,18125800.0,0.0
816,11080200.0,0.0
817,13227000.0,0.0
818,10519100.0,0.0
819,12846900.0,0.0
820,13352700.0,0.0
821,14029700.0,0.0
822,13284900.0,0.0
823,17754600.0,0.0
824,14402000.0,0.0
825,12972300.0,0.0
826,12848500.0,0.0
827,14266000.0,0.0
828,10603900.0,0.0
829,12902300.0,0.0
830,12590900.0,0.0
831,15691200.0,0.0
832,12228400.0,0.0
833,10736600.0,0.0
834,13511200.0,0.0
835,18333400.0,0.0
836,13157700.0,0.0
837,10741100.0,0.0
838,14800400.0,0.0
839,12595500.0,0.0
840,12893700.0,0.0
841,12795600.0,0.0
842,17675700.0,0.0
843,12531100.0,0.0
844,12286600.0,0.0
845,13776900.0,0.0
846,18375600.0,0.0
847,13017000.0,0.0
848,13254600.0,0.0
849,11768100.0,0.0
850,16191900.0,0.0
851,14606800.0,0.0
852,13901500.0,0.0
853,17725800.0,0.0
854,12856900.0,0.0
855,12565600.0,0.0
856,14975400.0,0.0
857,13410500.0,0.0
858,13466100.0,0.0
859,13523900.0,0.0
860,14391900.0,0.0
861,14071400.0,0.0
862,12852500.0,0.0
863,18521400.0,0.0
864,15288600.0,0.0
865,14117500.0,0.0
866,12949400.0,0.0
867,13208500.0,0.0
868,12361300.0,0.0
869,11558800.0,0.0
870,14848000.0,0.0
871,12064900.0,0.0
872,10481300.0,0.0
873,13903900.0,0.0
874,9499800.0,0.0
875,12909000.0,0.0
876,17233700.0,0.0
877,11086400.0,0.0
878,14420000.0,0.0
879,12607700.0,0.0
880,10532800.0,0.0
881,14041400.0,0.0
882,12342900.0,0.0
883,16343400.0,0.0
884,13425600.0,0.0
885,12910900.0,0.0
886,12500200.0,0.0
887,10634200.0,0.0
888,10238400.0,0.0
889,13905000.0,0.0
890,9913300.0,0.0
891,11761300.0,0.0
892,13756300.0,0.0
893,11092100.0,0.0
894,10415200.0,0.0
895,11232500.0,0.0
896,14320200.0,0.0
897,12803200.0,0.0
898,10134400.0,0.0
899,11419500.0,0.0
900,10868900.0,0.0
901,12089800.0,0.0
902,10966800.0,0.0
903,10636600.0,0.0
904,11363000.0,0.0
905,12402500.0,0.0
906,13034600.0,0.0
907,14921800.0,0.0
908,19185000.0,0.0
909,12286300.0,0.0
910,10550100.0,0.0
911,11093800.0,0.0
912,12397400.0,0.0
913,19880600.0,0.0
914,12129200.0,0.0
915,12911500.0,0.0
916,15350800.0,0.0
917,14352400.0,0.0
918,12881800.0,0.0
919,16844100.0,0.0
920,17653200.0,0.0
921,10722700.0,0.0
922,10291800.0,0.0
923,14799500.0,0.0
924,29883700.0,0.0
925,11115000.0,0.0
926,10384300.0,0.0
927,13371700.0,0.0
928,11760900.0,0.0
929,12384400.0,0.0
930,15568300.0,0.0
931,10941200.0,0.0
932,13004700.0,0.0
933,12937100.0,0.0
934,21941800.0,0.0
935,14264300.0,0.0
936,12802900.0,0.0
937,13742300.0,0.0
938,16744300.0,0.0
939,12036000.0,0.0
940,12983400.0,0.0
941,18409400.0,0.0
942,15338100.0,0.0
943,13346700.0,0.0
944,14397600.0,0.0
945,13767900.0,0.0
946,18160500.0,0.0
947,13595600.0,0.0
948,14797100.0,0.0
949,15333100.0,0.0
950,11996300.0,0.0
951,14919100.0,0.0
952,19632600.0,0.0
953,12998400.0,0.0
954,14494300.0,0.0
955,13643800.0,0.0
956,14033200.0,0.0
957,12967900.0,0.0
958,16482800.0,0.0
959,12653900.0,0.0
960,10810200.0,0.0
961,13177300.0,0.0
962,12352600.0,0.0
963,11230300.0,0.0
964,14644700.0,0.0
965,10637300.0,0.0
966,14631600.0,0.0
967,11158000.0,0.0
968,13104700.0,0.0
969,12456700.0,0.0
970,21508700.0,0.0
971,13056000.0,0.0
972,12224900.0,0.0
973,10887700.0,0.0
974,16999700.0,0.0
975,12893300.0,0.0
976,14663700.0,0.0
977,15320500.0,0.0
978,12718700.0,0.0
979,12850900.0,0.0
980,12489400.0,0.0
981,19961300.0,0.0
982,12233400.0,0.0
983,10639500.0,0.0
984,10910000.0,0.0
985,17808900.0,0.0
986,11943800.0,0.0
987,12614000.0,0.0
988,10599300.0,0.0
989,18125600.0,0.0
990,11911800.0,0.0
991,13008100.0,0.0
992,12621600.0,0.0
993,12612000.0,0.0
994,13928800.0,0.0
995,11690500.0,0.0
996,12559100.0,0.0
997,11274800.0,0.0
998,10100900.0,0.0
999,10435000.0,0.0
